Note,Commentaire,Label
4,pas mal il donne un éclat au visage il faut être assidu pour remarquer un résultat,Positif
2,"mamchech avec mon type de peau peut être, texture un peu lourde sur ma peau j’ai eu des boutons",Neutre
5,à recommandé,Positif
5,big fan,Positif
5,éclat magique,Positif
5,produit top top,Positif
5,merci . très efficace,Positif
4,tyara,Positif
5,un produit de grande éclate,Positif
5,c le meilleur ,Positif
5,"bon produit ,donne un petit coup d éclat au teint terne
mon conseil d’utilisation :
a appliquer sous la crème solaire pour plus d’efficacité",Positif
4,il faut persévérer  résultat garanti mais après deux mois d’utilisation,Positif
5,magique,Positif
5,éclat visible et peau plus fraîche après application.,Positif
4,good vitamin c,Positif
3,svr top,Positif
5,ce produit est top ,Positif
3,metwaset,Positif
5,tooo,Positif
4,coup d’éclat remarquable avec le temps,Positif
1,pas pour peau grasse,Négatif
4,top rapport qualité prix,Positif
4,gooooood,Positif
5,le meilleur serum vitamine c à partir men troisième jours tchouf changement fel peau ya3yti effet éclat,Positif
4,résultat bluffant,Positif
4,behy brcha ll les boutons,Positif
5,it’s sooo good so far jarbto 9bl o twa bch n3awed mno 5tr howa lw7id li 7asito y5dem bl bhi 3la skin mtei,Positif
5,je l’ai utilisé auparavant et il vas très bien avec ma peau il m’a réduit les acnés je le recommande pour les peaux mixtes à grasses à tendance acnéique,Positif
5,toujours aven,Positif
5,tayara youfa nechri wehed e5er il s’accorde parfaitement avec ma peau,Positif
4,bahya ll les points noirs !,Positif
5,"efficace to9tel l7boub
 je recommande",Positif
4,je l’utilise avec l’acide salicylique pour mes boutons et c’est très efficace,Positif
5,excellent je viens de l’acheter encore une fois tellement il va avec ma peau,Positif
5,excellent je vais de l’acheter encore une fois tellement il va parfaitement avec ma peau,Positif
2,mamchech barcha mayaa,Neutre
5,j aime bc c un bon produit je l achete tjr,Positif
5,super hydratant,Positif
5,aussi bonne quantité,Positif
5,très hydratant,Positif
5,trés hydratant,Positif
5,odeur agréable,Positif
5,good for sensitive skin.,Positif
5,parfaite,Positif
5,très bonne,Positif
4,behya barcha l peau sensible,Positif
3,bech njarbha,Positif
3,"not ideal for sensitive skin. should only be applied directly on active acne. it draws out the whiteheads, causing the acne to come to a head. it can make the acne pop",Positif
5,couvrance behii,Positif
1,bad product,Négatif
5,nheb nzid nekhou,Positif
5,top top pour peau sèche,Positif
4,huile lavande qui mousse bien nettoie mais laisse un peu la peau sèche,Positif
5,tres efficace pour les peaux seches,Positif
5,il hydrate bien la peau sèche,Positif
1,voila,Négatif
5,la peau demeure bien hydratée grâce à cette huile qui la nettoie parfaitement ! ,Positif
4,!,Positif
4,je l’utilise pour ma fille atteinte d’eczema afin de l’hydrater et pas avoir la peau sèche,Positif
5,"excellent produit, je l’ai acheté plusieurs fois pendant des années, je l’ai changé une fois mais je suis revenue vers lui , et je ne le changerai pas!",Positif
5,meilleur baume à lévres du monde!,Positif
5,"j’utilise la gamme cerave depuis 3 années, j’ai la peau sèche à sensible, cette crème moussante est juste parfaite, elle netoie la peau en profondeur et laisse la peau bien hydrater et lisse",Positif
5,the perfect cleanser ever,Positif
5,"après une semaine d’utilisation matin et soir, je constate une amélioration de mes cernes bleues, avec une bonne hydratation",Positif
2,les crèmes yeux sont une arnaque,Neutre
5,bonne marque,Positif
5,super bien,Positif
3,à essayer,Positif
3,mon médecin m’a recommandé ce produit pour éviter la formation des tâches puisque m’a peau a tendance à produire des tâches,Positif
4,"excellente, je l’ai utilisé en traitement pour mon visage, cette crème m’a été recommandé par le dermato, et elle était excellente",Positif
5,"top quality , aawnetni barcha maa mon peau sèche",Positif
5,meilleur crème hydratante,Positif
5,creme hydratante legere tres efficae pour une peau sensible,Positif
5,ça donne la meilleure hydratation ,Positif
3,le produit hydrate tres bien mais j’ai pas aimé l’odeur du produit.,Positif
4,pour une bonne hydratation,Positif
4,jarabtou mahleh,Positif
5,machkour,Positif
5,c un bon produit,Positif
5,excellent pour peaux mixtes à grasses,Positif
5,qualité top !!,Positif
4,tahfoun l acné,Positif
5,prévient les boutons super,Positif
5,le meilleur pour peau sensible,Positif
4,le meilleur pour éliminer les boutons,Positif
4,"bon produit qui atténue les imperfections, donne une belle mine mais je n’ai pas remarqué un grand changement par rapport aux pores dilatés",Positif
4,haja top,Positif
4,skin saver,Positif
5,lisse la peau,Positif
2,may3mil chay,Neutre
1,aucun effet pour moi,Négatif
5,"je l’utilise depuis des années , super produit",Positif
4,top,Positif
2,très moyen,Neutre
5,prix imbattable,Positif
5,le meilleur des gels nettoyant pour peau mixte,Positif
4,il est bien mais trop cher par rapport au format normal,Positif
5,recharge super pratique,Positif
4,defilitly gonna buy it again,Positif
5,je vais surement le prendre encore plusieurs fois il est trop pratique,Positif
2,ps mal,Neutre
5,yes,Positif
4,wawww,Positif
5,"convient aux peaux grasse,  n’irrite pas la peau",Positif
4,rapport qualité-prix,Positif
4,hakeka w bara,Positif
5,top du top !,Positif
5,c’est la meilleure eau micellaire.,Positif
5,c mon coup de coeur,Positif
5,<3 <3,Positif
5,excellent produit et pas cher du tout,Positif
5,l’une des meilleur eau micellaire que j’ai essayé,Positif
5,"efficace, très bon produit",Positif
4,c le meilleure démaquillant,Positif
5,best product ,Positif
4,douces et rafraichissantes,Positif
4,les meilleures,Positif
3,ça donne un coup d’éclat,Positif
4,super produit!,Positif
1,useless,Négatif
5,top ce produit,Positif
2,donne une fraîcheur,Neutre
4,il est bien,Positif
3,il fait l’affaire,Positif
3,c vas,Positif
5,"j’adore ce produit efficace,douc et adorable pour une peau éclatante au quotidien",Positif
5,mon gel nettoyant préféré,Positif
3,hé recommande,Positif
4,mcha m3aya w ma ychai7ch l wejh,Positif
5,top je l’utilise toujours,Positif
3,top inadhef bellgdé,Positif
4,nesta3mel fih mche maya,Positif
5,le prix tayara,Positif
3,j’ai adoré,Positif
5,incr pour les peaux sensibles !,Positif
5,<3 <3 <3 <3,Positif
3,daloul,Positif
5,mahleh efficace,Positif
5,c produit est juste magnifique… j’ai la peau sensible ,Positif
5,exellent,Positif
4,svr is on top,Positif
4,leger. bien,Positif
3,lègére sur la peau,Positif
5,très pratique,Positif
5,ideal pour l’été,Positif
5,rafraîchissant,Positif
5,le meilleur ,Positif
5,best product,Positif
5,good!,Positif
5,qualité,Positif
5,un produit parfait et surtout qui n’est pas gras,Positif
4,<3 j'aimeee,Positif
3,superr,Positif
5,produit est très efficace,Positif
5,je suis très satisfaite de ce produit,Positif
4,je recommende,Positif
5,my fav,Positif
5,"il laisse ma peau douce et hydratée, avec une sensation de fraîcheur durable. facile à appliquer , il est parfait pour un soin rapide et efficace.",Positif
5,tahfoun 3alle5er,Positif
3,le médecin que j’ai visité m’a recommandé ce produit . j’ai une peau mixte,Positif
5,stamaltou behi,Positif
5,soum maakoul,Positif
5,un des meilleurs pour moi,Positif
5,"good quality
",Positif
5,mon coup de cœur,Positif
5,la qualité top,Positif
2,trop pauvre pour acheter de l’eau en cannette,Neutre
5,apaisante après les coups de soleil,Positif
5,rafraichissant,Positif
2,doux sur la peau mais spf chwaya,Neutre
4,"très agréable à utiliser , et non gras",Positif
5,veryyyyyyy good,Positif
4,good job !,Positif
1,duré d’utilisation : 3 mois w mal9iit 7atta résultats,Négatif
5,efficace contre les imperfections,Positif
2,good ingredient but not for very sensitive skin,Neutre
3,i’m gonna try it,Positif
4,great,Positif
5,en cours d’utilisation,Positif
5,qualité top je recommande,Positif
3,la marque est top,Positif
5,excellent rapport qualité prix,Positif
4,not bad,Positif
4,efficace surtout aprés l’épilation,Positif
5,this one is the best,Positif
5,i’ve been using this for 3 years,Positif
5,je recommande pour peau grasse,Positif
5,top très bonne hydratation,Positif
5,"top,  hydrated very well",Positif
5,efficace hydrate bien la peau,Positif
5,parfait ,Positif
5,génial,Positif
4,the smell is so good,Positif
3,"يلزم تنزل عل tube
بالقوي
ختارتو خاتر فيه زبدة الشيا",Positif
1,trop cher pour rien,Négatif
1,je le recommande pas pour peau hyper sensible,Négatif
4,yess,Positif
4,serum excellent,Positif
3,rapport qualité prix,Positif
4,"les résultats sont clairs après une utilisation continue
un bon rapport qualité prix",Positif
4,bnna,Positif
3,"avis mitigé , texture un peu bizarre",Positif
5,good quality. tunis mourouj 2,Positif
5,top ,Positif
4,goood,Positif
3,"top
 doux sur la peau",Positif
5,efficace pour la peau sèche,Positif
4,"tres bien, ca marche pour peau grasse",Positif
5,wow j’adore,Positif
1,bad,Négatif
2,il n’est pas très efficace,Neutre
5,trés bon rapport qualité prix,Positif
2,tzayet wejh barsha,Neutre
4,toaap,Positif
5,"pas cher et efficace , c top",Positif
4,bon produit par rapport qualité prix,Positif
5,a really good product,Positif
3,cv ta7foun,Positif
5,tp,Positif
5,je le recommade,Positif
4,"je le recommande,c’est mon gel préféré",Positif
5,ce produit est parfait pour les peaux acnéiques je l’ai essayé ma peau est devenue plus saine,Positif
5,il est le meilleur,Positif
4,idéal pour les peaux acnéiques,Positif
5,je l’ai utilisé il est bien,Positif
3,good quality. thanx,Positif
5,"good quality
rihtou bniina
ynathf w maychayahch l wejh",Positif
5,wakteh yarjaa en stock?,Positif
4,good for double cleansing,Positif
5,très pratique pour lavage quotidien de visage,Positif
4,bon produit pas plus,Positif
5,coup coeur,Positif
4,top,Positif
4,la qualité et l’efficacité  dans un seul produit,Positif
4,suuupeeerr,Positif
5,un bon produit pour les acnés et les inperfections,Positif
5,impeccable comme base de maquillage,Positif
5,c efficace,Positif
5,c’est le meilleur de toute la gamme,Positif
5,je recommande bientôt enchalah,Positif
5,ce top je valide,Positif
4,superrrrr,Positif
4,j’aime ,Positif
5,want to try <3,Positif
5,efficacité,Positif
5,j’ai toujours été heureux,Positif
5,hydratation intense,Positif
4,je recommande ,Positif
4,i ll try it soon ,Positif
5,g,Positif
2,ideal pour peau normal,Neutre
3,++,Positif
5,gft-bak,Positif
4,une excellente marque,Positif
4,excellent produit local,Positif
3,.j.j.j.j.n,Positif
3,pas mal par rapport à son prix ‍,Positif
4,excellent pour une marque tunisienne,Positif
5,the best one for oily skin,Positif
5,"in one word, this product lift from vichy is just a skin champion",Positif
4,bravoo,Positif
3,il ne vaut pas son prix aucun effet sur les ridules,Positif
4,effet miracle,Positif
4,sérum tooop,Positif
5,jai bcp aimée,Positif
4,elle es top cette marque,Positif
5,"j ai une peau extrêmement sèche et ce produit m’a vraiment trop aidé
a nourrir et hydrater ma peau, il sens bon et apporte un eclat remarquable au visage je le recommande vivement .",Positif
5,"i really like it
might feel oily at first but then dries down and feels hydrating",Positif
5,sits very well under makeup,Positif
4,thesou oily melowl ama fisaa yochrbou l wejh,Positif
2,toute la gamme est moyenne,Neutre
5,"parfaite pour les peaux grasses, ne laisse pas un film gras",Positif
5,rapport qualité prix behi,Positif
3,le produit n’est pas vrt à l’attente de ses promesses. protège cobtre le soleil sans atténuer les tâches,Positif
4,"toujours en repture ?
excellent ",Positif
5,parmi les meilleurs à essayer,Positif
4,bahi,Positif
5,wow mahleh,Positif
5,fait le job ,Positif
5,j’adore ,Positif
5,texturé coton top et la matière aussi,Positif
5,باهي  هايل,Positif
2,dima nichri,Neutre
5,le meilleur gommage pour la peau sensible en tunisie,Positif
4,top ,Positif
5,résultats convaincants,Positif
5,pas d’effet encore,Positif
2,non bien,Neutre
5,très satisfaite,Positif
4,merci bien,Positif
5,sublime,Positif
5,j’adoreeeee,Positif
5,jarabtou behi barcha,Positif
5,good quality.  super tooop,Positif
4,ya3ti éclat ma7leh,Positif
5,donne un éclat au visage,Positif
5,bon pour les ceux avec des taches,Positif
4,bon produit pour les peaux trés séches,Positif
4,"parmi les meilleures crème hydratante pour la peau sensible , pas de rougeur ni brulure",Positif
3,effet moyen pas d’effet apaisant visible,Positif
5,le meilleur pour les peaux sèches et sensibles,Positif
5,ifata9,Positif
5,hydrate en profondeur magnifique,Positif
5,efficace l peau sensible,Positif
5,produit super,Positif
4,the best !,Positif
4,j’adore !!,Positif
5,top cette marque,Positif
4,good for acne  skin,Positif
5,ça donne une bonne mine et une bonne texture,Positif
5,produit impeccable,Positif
2,les femmes savent bien qui est le top,Neutre
4,j’ai apprécié la texture.,Positif
5,agréable,Positif
5,niceeee,Positif
3,tnahi les taches?,Positif
4,yacer tayara w prix waw ,Positif
2,pas tellement,Neutre
5,topo,Positif
2,metwast,Neutre
5,très très bonne,Positif
5,belle huile qui sent très bien,Positif
4,je prefere la version originale,Positif
3,"marque tunisienne, une découverte  , je vais l’essayer inchallah",Positif
3,"odeur trés particuliere, le pot se finit vite",Positif
5,mchee barcha maa wejhi,Positif
5,eficace,Positif
5,gentle,Positif
3,nouvelle découverte en cours d’essai,Positif
5,top mshe maaya aalekhr,Positif
5,great quality.,Positif
4,souple 3al peaux yeser behi,Positif
5,efficace surtout en hiver,Positif
5,vraiment waw,Positif
4,good 3jbni brcha,Positif
5,produit haut de gamme !,Positif
4,hydratante non collante,Positif
3,"texture veloutée , ne convient pas aux peaux à tendance acnéiques",Positif
5,superbe belhak,Positif
5,top !  leger et apaisant,Positif
5,excellent quality.,Positif
5,encore dispo?,Positif
5,tres satisfaisant,Positif
5,j’aime beaucoup,Positif
4,super pour les rides,Positif
3,soin nuit lissant,Positif
5,good  ,Positif
4,trop bien,Positif
5,good et quantité généreuse,Positif
4,gutttt,Positif
5,meilleurs produit,Positif
5,ahsan wehd,Positif
3,un bon produit ama youfa fisa3,Positif
5,"tres bon produit, ça hydrate super bien et ça protège la peau  , j’adore",Positif
5,"produit miraculeux contre les boutons, je recommande vivement",Positif
3,un peu cher mais pour utilisation minimale et continue on voit des résultats qui dure,Positif
5,bfhi barcha,Positif
4,heyl brsha,Positif
5,good ,Positif
5,je recommande fortement,Positif
5,heeeyl,Positif
5,vraiment incroyable je recommande,Positif
4,bon produit resultat vu a long terme,Positif
4,produit efficace contre les tâches brunes,Positif
4,من أحسن المنتجات الموجودة في تونس ضد البقع الداكنة في الوجه,Positif
3,recommandé par mon médecin esthétique pour éliminer les tâches (peau mixte ),Positif
3,merci,Positif
4,douce,Positif
5,je l’adore ,Positif
5,vraiment tayara,Positif
5,yo9tel,Positif
5,tayara lhak fatah lwejh bel behy f wakt ksir,Positif
5,top llpeau grasse,Positif
4,j’aimme trop,Positif
5,nettoie bien,Positif
5,<3 <3 i love,Positif
5,très efficace contre les taches brunes,Positif
2,"effet hydratant,mais l effet booster non ressenti après 3 mois d utilisation",Neutre
5,excellent produit. je le recommande vivement.,Positif
5,good quality. mjareb,Positif
5,good quality ‍,Positif
5,manifique,Positif
5,100%,Positif
5,je recommande le meilleure,Positif
4,"ne colle pas, excellent",Positif
4,efficase,Positif
5,hydrate les lèvres,Positif
5,je le recommande en plus il sent très bon,Positif
5,ta7founa ..temchi yaser m3a l peau seche seche,Positif
5,bon produit toop,Positif
3,ce produit nettoie la peau mais j’aime pas le fait qu’il n’est pas moussant donc a chaque fois j’éprouve le besoin d’ajouter plus de produit,Positif
4,j’adore bien,Positif
4,efficace nettoyage et hydrate bien,Positif
2,3tahouli mon dermato et c top à recommander,Neutre
5,good ,Positif
5,"good product, i recommend",Positif
4,toooop ,Positif
4,très bien ,Positif
4,coup de cœur,Positif
4,mon fav,Positif
3,"hydratant et apaisant , bon pour peau sensible",Positif
4,dispo,Positif
1,je trouve pas leur utilité !,Négatif
1,effet rafraîchissant,Négatif
4,je commande,Positif
5,je l’adore,Positif
4,+++,Positif
5,top de top ,Positif
5,bon qualite je recommande,Positif
2,"ça donne un éclat oui, pour ma peau grasse ne nettoie pas en profondeur",Neutre
5,incr ! pour une peau mixte à grasse,Positif
5,brhi,Positif
5,thabel,Positif
4,tanjah,Positif
4,la liste d’ingrédient semble très riche! j’aime,Positif
4,produit a conseiller,Positif
3,correcte,Positif
5,comment l’utiliser?,Positif
4,"bon produit. j’aime bien car ne pique pas les yeux . pour un usage quotidien , il faut faire attention à la pointe qui peut s’assécher rapidement et donc bye bye à l’application précise",Positif
4,demaquille bien,Positif
4,best gel nettoyant,Positif
2,pas top pour la peau grasse,Neutre
3,"je recommande pour peau sensible, mixte",Positif
4,bech nkhthou shakrouh barcha,Positif
3,good ingredients,Positif
5,très hydratant. rajeunissement des mains,Positif
4,jaiimmmee,Positif
3,"pour ma fille atteinte d’eczema , cela lui evite de se gratter. bonne hydratation .",Positif
4,extrême couvrance. ne bouge pas. ne donne pas de boutons. dure un an +++ vaut son prix. choix de teintes trop limités.,Positif
3,"good and heavy cream, i’m using it as a make up base (base de makillage)",Positif
5,résultat mawjoud,Positif
3,bonne pommade,Positif
4,sa marche ,Positif
5,ri7a fraiche thabel,Positif
5,good marque,Positif
3,ma lkitsh resultat maaha lhkika,Positif
5,idée cadeau pour les mamans très originale,Positif
5,"ce vernis a transformé mes ongles. ils sont beaucoup plus forts et ne se cassent plus. de plus, il est parfait pour ma peau sensible.",Positif
4,bon apaisant,Positif
3,ich mag  ,Positif
5,top déjà nista3mil fih ,Positif
5,un bon produit,Positif
5,"parfait , effet bonne mine",Positif
4,mch khayeb ama mch behi lel abed eli andha acne,Positif
3,marque uriage ,Positif
5,top pour les peaux sensibles,Positif
5,top pour moi ,Positif
3,excellent mais un peu cher,Positif
4,super pour les peaux avec tâches brunes,Positif
5,"résultats approuvés, je le recommande",Positif
5,voilà le bon produit,Positif
5,ta7fou,Positif
5,avène ,Positif
3,yhabl,Positif
4,très bien ,Positif
5,جيد جدآ,Positif
5,ce produit est top .je ne change pas l’eau micellaire bioderma pour peau sensible,Positif
4,très bon produit.,Positif
4,tres bon rapport qualité prix qualité ! j l aime bien <3,Positif
3,un bon nettoyant,Positif
5,top top toppp,Positif
4,j’espère,Positif
5,je recommande ,Positif
2,bon normale,Neutre
5,top du top tres doux et hydratant,Positif
4,idéale pour les peaux mixtes à grasses,Positif
2,mat,Neutre
5,je le recommande !,Positif
4,qualité produit tayara,Positif
5,j adore,Positif
3,bech najrbha,Positif
5,great one,Positif
5,ifarhad,Positif
5,je recommande alekher ,Positif
4,the besstt for meee,Positif
5,meilleur anti cerne,Positif
5,magnifique ,Positif
5,parfaite pour peaux sèches à très sèches,Positif
4,behya barcha,Positif
5,top bon produit,Positif
4,j’adore ,Positif
3,produit doux,Positif
4,je recommande pour peau hyper sensible,Positif
5,j’aime beaucoup l’originalité du produit,Positif
4,je le recommende,Positif
5,tooooop,Positif
4,ri7tou bnina w ynadhef w ya3ti éclat ama lezem ba3dou crème hydratante pour les peaux sèches,Positif
4, nice,Positif
5,toop toop,Positif
3,jarabtou et ta7foun,Positif
4,"trés nourissant , la peau est trés douce aprés",Positif
2,pas de resultat,Neutre
3,efficace contre les taches brunes,Positif
5,j v confirmer,Positif
5,le plus efficace,Positif
4,ce produit me donne un effet glowy tres beau apres l’application !!! et a long terme j ai remarqué la disparition des taches brunes,Positif
3,ce n’est pas miraculeux,Positif
5,j’ai bien aimé,Positif
5,je recommande produit authentique,Positif
4,just wow,Positif
5,cette huile est incroyable!! son odeur est tellement bonne je pense a la boire parfois ahahaha et surtout que l’odeur se colle dans les vêtements et sur la peau aussi pour une tres longue durée,Positif
5,"bes oil for body !!
mon coup de cœur ",Positif
