Note,Commentaire,Label
5,mon meilleur produit top top effet bonne mine,Positif
5,il est top ,Positif
5,"l’effet se voit du premier mois, mais il faut continuer l’utilisation",Positif
2,j’ai pas trop aimé,Neutre
5,magnifique je recommande vivement,Positif
3,.,Positif
5,un excellent produit  ,Positif
5,top topp,Positif
4,bonne hydratation,Positif
4,gd,Positif
3,pas mal ama youfa fisa3,Positif
5,"ça sent bon , ça donne un coup d’éclat et ça maintient bien l’hydratation du visage ! parfait",Positif
5,excellent,Positif
5,exelent,Positif
5,produit interessant,Positif
5,"bon produit, bon rapport qualité prix, je le recommande",Positif
5,"super hydratant
behi leli andhom psoriasis",Positif
5,"j’ai acheté toute la gamme fiderma clarifid; gel nettoyant, creme du jour et serum. vraiment top du top.mes taches commencent a disparaitre. et comme on disait الدوام ينقب الرخام",Positif
5,la solution micellaire ideale,Positif
5,ce baume à lèvres est super hydratant,Positif
5,je le recommande !! un produit du top !,Positif
5,très doux ça marche très bien avec les peaux sensibles,Positif
5,"mousse agréable à utiliser , j’ai une peau assez sensible et ça ne m’a pas du tout irrité ",Positif
4,trop beau pour les peaux grâce,Positif
5,i like it !,Positif
4,très bon pour peaux grasses,Positif
5,efficace et résultat rapide,Positif
4,"pourtant que j ai la peau seche, j ai trouvé que ce produit est respectueusement hydratant et sa sens tres bon en plus!!!",Positif
5,hydrate bien,Positif
4,excellent pour les peaux sensibles,Positif
4,"je recommande pour peau sensible , mixte",Positif
3,behy,Positif
5,bhy,Positif
4,texture légère hydrate bien sans laisser de film,Positif
5,…..j….,Positif
5,yhaballllllll,Positif
5,superbe,Positif
4,aadi,Positif
3,bonne qualité ,Positif
4,douce pour la peau,Positif
5,parfait il respecte la peau n’assèche pas et n’agresse pas la peau en la nettoyant,Positif
4,bonne découverte,Positif
5,un bon produit. l’odeur est agréable sans excès,Positif
4,c’est vraiment parfait,Positif
3,akeka wbara ma ameli chy,Positif
5,toooooop,Positif
3,jaime bien,Positif
5,رائع,Positif
5,excellent résultat,Positif
4,good result,Positif
5,it an excellent résultat,Positif
4,great product,Positif
5,ممتاز,Positif
5,authentique,Positif
3,il est bon,Positif
5,"la crème éclaircissante beesline est une excellente option pour ceux qui cherchent à améliorer l’uniformité et la luminosité de leur teint. avec une utilisation régulière, elle offre des résultats visibles et durables, tout en prenant soin de la peau.",Positif
4,excellent produit  pour peau sensible,Positif
5,je recommande cette marque,Positif
3,nouvelle découverte,Positif
2,rapport qualité prix 0,Neutre
5,top ,Positif
5,top qualite,Positif
5,raw3aaaaa,Positif
5,très efficace ,Positif
4,couvrant,Positif
4,so sweet,Positif
5,hlow,Positif
5,formidable,Positif
4,okkk,Positif
5,efficace pour sensible,Positif
5,super effet immediat presque,Positif
4,sympa,Positif
4,ihabal,Positif
4,top pour peaux sensibles,Positif
3,ca marche,Positif
5,j’adore texture douce pour peaux sensibles,Positif
5,excellent nettoyant pour peau sensible,Positif
5,parfait pour les peaux irritées,Positif
4,excellent pour hydrater et dimine les vergitures,Positif
5,un coffret prodigieux et indispensable ,Positif
5,jaime bq,Positif
4,un coffret prodigieux,Positif
4,rapport quallité prix,Positif
5,trs satisfait,Positif
5,magnifique pour un premier nettoyage!!,Positif
5,les produits filorga est top,Positif
4,cool,Positif
5,"je l’ai trouvé efficace pour un prurigo, je le recommande",Positif
4,e3ti éclat mzyena lil wjeh,Positif
3,"jarbto lhkika ma tbdel chay
yomken lezem nestamel akther",Positif
4,bon rapport qualité / prix,Positif
5,j’aime bien ce produit,Positif
4,goof,Positif
3,nettoye bien la peau,Positif
4,a essayer,Positif
5,smell good,Positif
5,a utiliser,Positif
4,amazing je recommender,Positif
5,good pour peau sensible,Positif
5,trs satisfait merci,Positif
4,hydratante et non gras,Positif
3,excellent ,Positif
4,rapport qualité prix ,Positif
5,cette base est un must-have dans ma routine beauté. ma peau est hydratée et mes ongles sont protégés. je l’adore,Positif
3,t,Positif
5,mahleeh,Positif
3,pas très hydratant.,Positif
5,"efficace pour peau seche, je recommande",Positif
5,gamme top,Positif
3,nettoye bien,Positif
5,très satisfait,Positif
5,good prices,Positif
3,"douce , à recommander",Positif
1,nul akhyeb creme hydratante jarabtha,Négatif
5,bon qualité,Positif
4,"good quality
authentic",Positif
5,meilleur prix,Positif
5,ce produit est indispensable ,Positif
5,mn a7sen les gels nettoyant il es doux 3al peau,Positif
4,douce w tnadhaf blgde ama mna9setlich acne,Positif
5,impressionné par ce gel il nettoie sans assécher ma peau,Positif
4,excellent pour peau acnéique,Positif
5,il est magnifique le produit!,Positif
4,3jbni nhli lhboub,Positif
4,nettoyage de peau profonde,Positif
5,meilleure gel nettoyant,Positif
5,اللي عندو الحب في وجهو حاجة روعة,Positif
5,très efficace pour les peaux mixtes,Positif
5,efficace pour les peaux grasses,Positif
4,parmis les meilleurs gel nettoyant,Positif
5,il est parfait ,Positif
5,parfait !,Positif
4,ce gel a une bonne texture.,Positif
5,efficace pour les imperfections,Positif
5,"bon produit ! convient aux peaux grasses, acneique, sensible",Positif
5,le meilleur ,Positif
5,excellent pour peau à tendance acnéique,Positif
5,en promotion rien que pour vous !,Positif
4,top pou une peau parfaite,Positif
5,jadore,Positif
1,big flop cette produit aucun effet par des autres marques moins chers,Négatif
5,produit top .. j’adore,Positif
5,testé et approuvé ,Positif
4,toop top,Positif
5,un tres bon produit,Positif
5,trs bon qualite,Positif
4,trop collant mais bien hydratant,Positif
5,tres hydratant,Positif
5,satisfait,Positif
5,has a lipgloss like finish while bieng super hydrating,Positif
5,tres bon produit,Positif
5,magnifique !,Positif
5,excellent produit il répare rapidement les lèvres,Positif
5,efficace ,Positif
5,toppp très efficace,Positif
4,hydrate en profondeur,Positif
5,to0,Positif
5,une hydratation extraordinaire,Positif
5,hydratante et binifique,Positif
5,répare rapidement mes lèvres,Positif
5,top de top the best ever,Positif
5,les produits sont efficaces,Positif
5,très hydraté ,Positif
5,le plus efficace sur le marché,Positif
5,tres efficace  je recommande !,Positif
5,hydratant et efficace,Positif
2,hydratant mais désagréable effet,Neutre
2,meh,Neutre
5,behi 3lkhr,Positif
5,impeccable,Positif
5,behy 3alekher ll les imperfections,Positif
4,tooopp,Positif
4,ye3jebni,Positif
5,machalla,Positif
4,suuperr,Positif
5,mahleh i recommenend,Positif
5,روعة,Positif
5,meilleure produit,Positif
4,bon oroduit nettiyant en douceur mais il n’est pas teop adapté en été à mon avis pour les peaux mixtes qui regraissent vite.,Positif
4,trs satisfait,Positif
4,bon produit pour peau seche,Positif
4,produit efficace pour peau nrml a seche,Positif
4,good quality!,Positif
5,un produit qui répond à mes attentes,Positif
4,un bon produit très efficace mais à éviter pour une peau hypersensible,Positif
4,fort,Positif
5,trop efficace,Positif
5,tellement miraculeux ,Positif
5,je ne peux plus m’en passer merci pour ce produit,Positif
5,one of the best vitamin c,Positif
5,"produit top , j’adore",Positif
5,"très bon nettoyant, dommage qu’il soit en rupture",Positif
4,mche maaya,Positif
5,très efficaces,Positif
4,c’est super,Positif
5,tres doux,Positif
3,bienn,Positif
3,mch khayb yaaml éclat fil wejah,Positif
3,la meilleur,Positif
4,"ça marche, light weight w yaati éclat",Positif
5,vraiment j’adore,Positif
3,metwasset,Positif
5,"طياااره مقارنة بالسوم ،ينظف بالباهي.
أما باعد تنظيف يشيح البشرة شوي donc لازم تستعمل بعدو crème hydratante.",Positif
5,doux sur la peau et efficace au mêmr temps. sent agréablement bien.,Positif
5,je recommande très bénéfique pour peau grasse,Positif
4,efficace et doux sur la peau,Positif
4,behy fait le job,Positif
5,"ma peau est claire w t7isha fraiche, produit 7abitou barcha",Positif
4,j ai testé ce produit pendant 3 mois je crois et on remarque un coup d éclat immédiat dès le premier usage . un autre truc c’est qu’il est tres moussant une petite noisette est extrêmement suffisante pour nettoyer le visage en profondeur,Positif
5,top l 7a9,Positif
1,pas vraiment,Négatif
3,pas suffisant seul,Positif
5,yacer tayara ,Positif
4,exfoliation douce et efficace,Positif
5,tip top,Positif
3,behi ta7foun,Positif
5,hydratation garantie !,Positif
5,ça hydrate hyper bien mais l’odeur est un peu désagréable,Positif
2,"hydratation ne dure pas longtemps,  5/10",Neutre
5,مشكوورة برشااا .صحباتي يخذوا من عندكم وأنا نحب نجرب,Positif
5,good love it,Positif
5,nooonn pour moi eucerin ahssen haja,Positif
4,wanna buy it again,Positif
5,magnifique ,Positif
5,au top,Positif
5,"c’est un produit très efficace
il a changé ma peau carrément",Positif
5,mon préféré il m’a sauvé la vie youfaa minna n3awed nechrih il est juste top,Positif
5,trés efficace contre les boutons et la sécretion du sébum! top,Positif
4,efficace bien,Positif
5,excellent !,Positif
5,excellent pour peaux grasse !,Positif
4,recommandée par ma dermatologue,Positif
5,exellente !conseillée par mon dermatologue,Positif
5,idéal pour les peaux sujettes à l’acné,Positif
5,the best for acne prone skin,Positif
5,tayara ,Positif
5,je le kiffe !,Positif
5,very good product ,Positif
4,"je vais l essayer, parmis les meilleurs",Positif
4,wa9tach tjiboh,Positif
5,supet,Positif
5," cicatrisation rapide prouvé, je l’utilise et je suis satisfaite",Positif
5,j’ai beaucoup aimé la formule de ce produit (légère sur la peau),Positif
4,j’hésite entre lui et cicalfate,Positif
4,a tester,Positif
4,bravo,Positif
3,efficace pour les peaux à tendance acnéique,Positif
4,efficace dans quelques semaines,Positif
5,good price and quantity and quantity,Positif
4,ynadhf l wejah ma4ir maychay7ou tahfoun,Positif
2,ynadhef ama ytala3 bcp de boutons,Neutre
4,efficace pour les peaux  à imperfections,Positif
4,super !!,Positif
5,top !!!,Positif
4,"top
mezel en rupture ?",Positif
5,top wakteh tjibouh plz,Positif
5,mahlehaaa pour tous types de peaux,Positif
5,je recommande cette crème à ceux qui recherchent une hydratation efficace et une peau douce.,Positif
5,meilleur serum pour les tâches brunes,Positif
2,maritch 7ata ntija,Neutre
3,"malgré son prix, 3jebni j’ai constaté un coup d’éclat
à recommander franchement il n’est pas mal",Positif
4,efficace pour les taches brunes,Positif
5,beau produit,Positif
3,marche tres bien,Positif
4,yna7i l’acne ta7foun,Positif
5,très efficace surtout ba3d épilation,Positif
4,rapport qualité prix acceptable,Positif
2,"j’ai pas trop aimé, je rentre comme un panda surtout avec la chaleur alors que normalement c waterproof",Neutre
5,pour les traces de boutons ce stylo est perfect,Positif
5,le meilleur pour la peau grasse,Positif
5,top ynadhef sans agressé la peau,Positif
5,ca va,Positif
5,très hydratante,Positif
4,trs satisfait  merci,Positif
2,"honnêtement, femma makhir min’ha",Neutre
5,"très cool  et hydratant , excellent après le nettoyage",Positif
3,refreshing,Positif
5,roséliane est l’une des meilleures crèmes pour les personnes souffrant de rosacée.,Positif
2,c´est vraiment magnifique,Neutre
4,wa9tek yarja3 en stock?,Positif
5,malheureusement en rupture,Positif
1,qui a utilisé ce produit peut me donner son avis ??,Négatif
5,curly hair friendly,Positif
5,genial,Positif
4,créme retinol ta7founa,Positif
5,mon creme solaire préférées,Positif
5,top ,Positif
5,ma7leh,Positif
4,tayyara,Positif
5,"sensation de douceur garantie, convient parfaitement à ma peau sensible",Positif
5,ça donne la sensation de fraicheur surtt en été,Positif
5,très  rafraîchissant,Positif
1,peu hydratant,Négatif
5,mn a7sen les crèmes hydratante eli sta3mlthm pour peau mixte à grasse,Positif
4,very nice,Positif
4,top mais toujours en rupture,Positif
4,c eclaircissant et glowy,Positif
5,je recommande top top tooop,Positif
4,"top wakteh tjibouh plz, 40ml chwaya",Positif
5,a life saver,Positif
5,top produit  meilleur qualité,Positif
4,efficace 3al li5ir,Positif
5,qualité top et très efficace,Positif
4,reparatrice ama thessou kel boumadha ala cheftek,Positif
5,super efficace,Positif
5,très efficace pour l’irritation et les rougeurs,Positif
1,nul,Négatif
4,hydration +++ avec une de odeur de miel agreable,Positif
5,un des meilleurs baumes a lèvres que j ai jamais testé il repare les lèvres gercées du premier usage,Positif
5,le meilleur remède pour les gerçures dommage qu’il est tjr en rupture de stock,Positif
1,khsayer flous,Négatif
4,top pour la peau sèche. il m’a été recommandé par mon dermatologue.,Positif
4,"effet bonne mine immédiat, régule la sécrétion de sébum
il faut juste appliquer une crème hydratante après",Positif
4,haja ,Positif
4,supper,Positif
5,j’adooree,Positif
5,"vraiment ce produit est une découverte le mousse nettoyante donne une très bonne mine et éclat instantané mais avec le vit c  c waaaw surtt que le sérum et hautement concentré, le seul a marché qui contient 25% du vit  c . je le recommande",Positif
5,perfect combination ,Positif
4,best vit c ,Positif
4,good for shaving,Positif
5,heyl,Positif
3,excellent produit ,Positif
3,"une bonne découverte et recommandation
excellent",Positif
5,tres efficace pour les traces,Positif
5,très efficace surtout pour l’acne,Positif
5,très bonne creme,Positif
5,i have been using it for years cleans the skin so well without leaving it dry,Positif
4,i like it so much jrbtou toop,Positif
5,top pour la peau mixte à grace avec une texture légère (mychaya7ech elwejeh),Positif
4,top pour beau acnéique,Positif
5,intéressant,Positif
4,éclat mahleh baad masque,Positif
5,a vos panier,Positif
3,preferably to be used in summer for freshness. smells really good,Positif
5,good quality.  jaime bien cette produit,Positif
5,j’ai ce produit pour sa capacité de réduire parfaitement ‘es cernes,Positif
5,j’aime ce produit pour sa capacité de réduire parfaitement ‘es cernes,Positif
5,produit de très bonne qualité,Positif
4,tres raffraichissante ,Positif
2,"un bon produit pas plus, on peut trouver la meme efficacité dans des gammes moins cheres",Neutre
5,c top ,Positif
4,effet bonne mine,Positif
5,ce sérum est le meilleur,Positif
5,la meilleure creme,Positif
5,meilleure parapharmacie,Positif
5,meilleure parapharmacie en tunisie,Positif
5,merci bcp,Positif
5,bravo bravo,Positif
4,bravo et merci,Positif
5,bravo et merci bcp,Positif
5,bravo et mille merci a vous,Positif
5,bonne continuation,Positif
5,merci et bonne continuation,Positif
5,merci et bravo,Positif
5,bonne continuation  et merci à vous,Positif
5,bravo bravo bravo,Positif
5,merci merci merci,Positif
5,good good,Positif
5,"odeur très bonne, la peau reste hydrater, tant de bons points qui me laisse le recommander",Positif
4,sema7,Positif
3,sent bon,Positif
4,efficace rapidement sur les ridules toop,Positif
5,meme la quantité s8ira mais cv eched wel resultat behia,Positif
5,peaux hypersensible,Positif
3,"pas mal , à recommander",Positif
1,rupture,Négatif
5,super duper,Positif
5,prix raisonnable,Positif
1,"il donne une belle couleur, mais l’hydratation ne dépasse pas une heure. ceux qui contiennent du colorant provoquent un dessèchement des lèvres après des heures de l’utilisation.",Négatif
1,may3melech hydratation jemla,Négatif
5,un mini lift avec petit prix,Positif
2,tahfouna,Neutre
2,"refreshing, but a little bit expensive, i recommend in general.",Neutre
5,ينحي الحبة حتى لتحت الجلد روعة,Positif
5,parmi les meilleurs produits que j’ai utilisé,Positif
4,excellent ,Positif
3,tayara ama fissa3 youfa,Positif
4,hydratant et leger,Positif
5,tayaraaaaa,Positif
5,glossy,Positif
4,"à recommander pour les peaux à imperfections, j’aime ce produit",Positif
4,like,Positif
3,flop,Positif
3,moyenne,Positif
5,favorite cream,Positif
1,"ma mchech m3aya jemla
ki na3mlou wejhi ychi7 w ywalli ya7ra9",Négatif
5,je recommande ,Positif
4,greattt,Positif
5,"je suis vraiment impressionné par les résultats. mes cils sont devenus visiblement plus longs et plus épais après quelques semaines d’utilisation régulière. de plus, le sérum est facile à appliquer et ne provoque aucune irritation. je recommande vivement ce produit à quiconque cherche à améliorer la longueur et la densité de ses cils.",Positif
5,tres bonne diminution des cernes et ridules indispensable dans mes routines wlh,Positif
5,effet bon mine,Positif
5,waouuuu,Positif
3,excellent pour la peau grasse,Positif
4,un bon produit pour lutter contre l’acné,Positif
5,très doux surtout pour la rosacée,Positif
4,bien elle me convient (mixte a grasse),Positif
3,apaisant et hydratant . j’adore,Positif
3,protège bien,Positif
3,guud,Positif
5,top pour moi,Positif
4,"un bon rapport qualité prix
des résultat claires",Positif
5,trs satisfait merci ,Positif
5,ce produit est très efficace,Positif
5,sensation de confort,Positif
5,excelent,Positif
5,best of the best,Positif
5,number one,Positif
5,nettoyant doux qui sens bon qui convient aux peaux mixtes,Positif
3,still using it 3 weeks i can see the difference.,Positif
4,produit  top,Positif
5,mon préfère,Positif
5,rapport qualité prix tayara,Positif
3,réduction de l’acné en 2 mois,Positif
5,je suis assez satisfaite,Positif
5,tres doux !,Positif
5,doux et parfait,Positif
5,c trop beau,Positif
5,texture parfaite,Positif
5,ynadhef mlih,Positif
5,top ,Positif
4,une creme assez hydratante et ca sens extrêmement bon !!!,Positif
5,elle hydrate bien j aime,Positif
5,super hydratante,Positif
4,sehr gut,Positif
3,pas d’effet visible (aprés 2 semaines d’utilisation) sur la brillance ou les imperfections et aucun effet apaisant sur le peau. produit léger c tout ….,Positif
5,eclat et uniformité c’est un véritable coup de coeur ,Positif
3,mamchech m3aya la79i9a,Positif
4,good ,Positif
5,excellente créme pour le coup de soleil et aussi aprés épilation,Positif
4,indispensable pour les peaux sensibles,Positif
4,nettoyage au profondeur et très doux,Positif
4,élimine toute les impuretés,Positif
3,bahi lil peau sensible,Positif
4,ma7laha,Positif
2,average quality,Neutre
5,la crème yaser mahleha,Positif
4,behy barcha,Positif
2,ki bih ki blech,Neutre
4,effacer,Positif
4,couvrante ,Positif
4,hloua,Positif
4,good !,Positif
4,"3jebni effet immédiat, surtt le lendemain un effet spectaculaire
j’aime bien le racheter",Positif
4,wkteh yarja3?,Positif
5,superrrrrrrrrrrr,Positif
5,contre les rides  est un bon départ,Positif
4,7/10,Positif
3,vyjuyj,Positif
3,pas mal comme produit,Positif
5,good quality j’adore,Positif
4,j aime,Positif
5,j’aime bcp,Positif
5,j’aime bcpp,Positif
5,j’aime beaucoupp,Positif
1,nulll,Négatif
5,cet écran est vraiment top,Positif
5,"effacer
un bon produits",Positif
5,des produits authentiques,Positif
5,beaucoup de choix,Positif
5,beeeehy alkhrrr,Positif
4,aide à serrer les pores,Positif
5,le serum toppp,Positif
2,non satisfait,Neutre
5,mahleha,Positif
4,tayara alekher ,Positif
1,aucun effet constaté,Négatif
5,meilleure creme matifiante,Positif
5,des prix très raisonnables,Positif
4,excellent démaquillant,Positif
4,démaquille très bien,Positif
5,حتى الذنوب ينحيها,Positif
4,bieen,Positif
5,"depuis que j’utilise ducray melascreen sérum anti-tâches eclat, ma peau est visiblement plus lumineuse et les taches brunes sur mon visage se sont estompées. je suis ravie des résultats et je recommande ce sérum à tous ceux qui recherchent une solution efficace contre les taches pigmentaires",Positif
4,merciiii,Positif
5,tressssss satisfate,Positif
4,efficase pour visage et yeux top,Positif
3,un peu irritant,Positif
5,un bon couvrance,Positif
5,good coverage,Positif
4,efficace w yfata7 l dark circles,Positif
4,heyel,Positif
5,goof quality,Positif
3,passable tbh,Positif
5,meilleur,Positif
5,awesome,Positif
3,toop prod,Positif
5,yhabel 3alekhir j’adore svr,Positif
3,pour peau seche,Positif
1,elle n’est pas matifiante du tout,Négatif
4,nestaamel fy les 2 top,Positif
3,hbel,Positif
5,j’adore trés efficace,Positif
3,bon prd,Positif
5,c’est excellent,Positif
5,le meilleur des meilleurs,Positif
4,goog,Positif
5,éclat ++,Positif
2,tjr en repture !!,Neutre
2,moyen lahkika je recommande pas,Neutre
4,bahi barcha,Positif
5,satisfaite,Positif
