Commentaire;Note;Label
magnifique ;4;Positif
no;1;Négatif
nobelium;1;Négatif
its great;3;Positif
nettoie et hydrate bien la peau.;5;Positif
nettoie et hydrate mal la peau.;5;Négatif
tal3li 7boub ta7t l jelda;2;Neutre
tal3li 7boub ta7t liter jelda;2;Neutre
bonne qualité.;4;Positif
tres efficace je l achete tjr;5;Positif
ahssen produit jarabet des marques okhrin houa haja okhra d’ailleurs dermatologue hiya eli katli 3lih we jarabtou we mandemtech;5;Positif
topp du top;5;Positif
topp du nul;5;Négatif
produit tayara;5;Positif
produit sfer;5;Négatif
top ;4;Positif
nul;4;Négatif
bien eficace;5;Positif
mal eficace;5;Négatif
top par expérience;5;Positif
nul par expérience;5;Négatif
topp du toop;5;Positif
mon produit  préféré;5;Positif
simple hydratation;2;Neutre
elementary hydratation;2;Neutre
bare hydratation;2;Neutre
hydratant ;5;Positif
hydrate bien sans laisser des traces sur le visage.;5;Positif
hydrate mal sans laisser des traces sur le visage.;5;Négatif
j’ai trop aimé;4;Positif
"ahsen creme hydratante 619
non sticky
mafihech rihet parfum kweya";5;Positif
ma ejbetnich barcha simple;2;Neutre
Massachusetts ejbetnich barcha bare;2;Neutre
milliampere ejbetnich barcha simple;2;Neutre
mchet m3aya bel behiii;5;Positif
hydrate  bien;5;Positif
hydrate mal;5;Négatif
hylaaa ;5;Positif
100% ;5;Positif
nheb nzid nechri menou;4;Positif
jadoree;5;Positif
good quality ;5;Positif
je l’utilise depuis plusieurs années.très efficace pour éclairer les taches brunes et non piquante aux yeux;5;Positif
jadoreee;5;Positif
éclat magnifique;5;Positif
éclat affreux;5;Négatif
mahlehh;5;Positif
khfif aal wejh alekher et nettoie bien w 3aweni bch nfateh wjhi w hatta les trace d’acné f modda 9sira brsmi toooooopp blch moubel8a;5;Positif
khfif aal wejh alekher et nettoie mal w 3aweni bch nfateh wjhi w hatta les trace d’acné f modda 9sira brsmi toooooopp blch moubel8a;5;Négatif
baume cerave hydratante, je l’utilise pour mon visage, j’ai la peau très sensible à sèche, elle est juste parfaite ;5;Positif
meilleur baume hydratant que je utiliser ;5;Positif
magnifique ;5;Positif
affreux;5;Négatif
parfaite ;5;Positif
yrateb l bdan wl wejh bl behi;5;Positif
impeccable ;5;Positif
magnifique je l’utilise depuis des années;5;Positif
affreux je l’utilise depuis des années;5;Négatif
très efficace pour peau grasse ou normale;4;Positif
,……………;5;Positif
g g….gg…….g;4;Positif
incroyable  ;4;Positif
topppo;5;Positif
une tuerie;5;Positif
validé;5;Positif
behy lel peau sèche et sensible;4;Positif
love;5;Positif
je le recommande très fort;5;Positif
good cleanser;4;Positif
bad cleanser;4;Négatif
je recommande surtt pour les boutons et les boules de graisse;5;Positif
behi barsha;4;Positif
good one;4;Positif
bad one;4;Négatif
je recommande!;5;Positif
waww;4;Positif
trés bon produit, difference remarquée dans les deux premieres semaines d’utilisation;5;Positif
trés mauvais produit, difference remarquée dans les deux premieres semaines d’utilisation;5;Négatif
nettoie en profondeur wow;5;Positif
pour les peaux normale à mixtes;4;Positif
mon coup de coeur;5;Positif
heyeel;4;Positif
super prix très raisonnable;5;Positif
affreux prix très raisonnable;5;Négatif
3jbni brcha;5;Positif
behia;4;Positif
génial comme écran, la texture est top;5;Positif
génial comme écran, la texture est nul;5;Négatif
goodd;5;Positif
c’est superbe;4;Positif
behya;3;Positif
tres bonne qualiée vraiment !!!!;5;Positif
ttttop;4;Positif
toujours au top;5;Positif
toujours au nul;5;Négatif
wesletni lcommande ayechkom;5;Positif
efficace mais je ne le conseille pas aux peaux sensibles;4;Positif
waaawh;5;Positif
effet visible à partir de deux mois d’utilisation;4;Positif
aswemkom raisonnable;4;Positif
se sent hydratant , très eclaircissant et donne des resultats wow;5;Positif
déconseillé aux peaux sensibles;3;Positif
le meilleur : visage éclairé;5;Positif
ta7foun;4;Positif
y3ti éclat lil wejh ama mayn7ch trace d’acné;4;Positif
aucun effet;1;Négatif
top, ya3ti éclat fl wejh w yna9es m trace l 7ab w les tâches brunes;5;Positif
pas mal il donne un éclat au visage il faut être assidu pour remarquer un résultat;4;Positif
mamchech avec mon type de peau peut être, texture un peu lourde sur ma peau j’ai eu des boutons;2;Neutre
mamchech avec Mon type Delaware peau peut être, texture United_Nations peu lourde Sur Massachusetts peau j’ai European_Union diethylstilbestrol boutons;2;Neutre
mamchech avec Mon type Delaware peau peut être, texture United_Nations peu lourde Sur Master_of_Arts peau j’ai europium Delaware boutons;2;Neutre
à recommandé;5;Positif
big fan;5;Positif
éclat magique;5;Positif
produit top top;5;Positif
produit nul nul;5;Négatif
merci . très efficace;5;Positif
tyara;4;Positif
un produit de grande éclate;5;Positif
c le meilleur ;5;Positif
"bon produit ,donne un petit coup d éclat au teint terne
mon conseil d’utilisation :
a appliquer sous la crème solaire pour plus d’efficacité";5;Positif
mauvais produit ,donne un petit coup d éclat au teint terne mon conseil d’utilisation : a appliquer sous la crème solaire pour plus d’efficacité;5;Négatif
il faut persévérer  résultat garanti mais après deux mois d’utilisation;4;Positif
magique;5;Positif
éclat visible et peau plus fraîche après application.;5;Positif
good vitamin c;4;Positif
bad vitamin c;4;Négatif
svr top;3;Positif
svr nul;3;Négatif
ce produit est top ;5;Positif
ce produit est nul;5;Négatif
metwaset;3;Positif
tooo;5;Positif
coup d’éclat remarquable avec le temps;4;Positif
pas pour peau grasse;1;Négatif
public_address_system pour peau grasse;1;Négatif
protactinium decant peau grasse;1;Négatif
top rapport qualité prix;4;Positif
nul rapport qualité prix;4;Négatif
gooooood;4;Positif
le meilleur serum vitamine c à partir men troisième jours tchouf changement fel peau ya3yti effet éclat;5;Positif
résultat bluffant;4;Positif
behy brcha ll les boutons;4;Positif
it’s sooo good so far jarbto 9bl o twa bch n3awed mno 5tr howa lw7id li 7asito y5dem bl bhi 3la skin mtei;5;Positif
it’s sooo bad so far jarbto 9bl o twa bch n3awed mno 5tr howa lw7id li 7asito y5dem bl bhi 3la skin mtei;5;Négatif
je l’ai utilisé auparavant et il vas très bien avec ma peau il m’a réduit les acnés je le recommande pour les peaux mixtes à grasses à tendance acnéique;5;Positif
je l’ai utilisé auparavant et il vas très mal avec ma peau il m’a réduit les acnés je le recommande pour les peaux mixtes à grasses à tendance acnéique;5;Négatif
toujours aven;5;Positif
tayara youfa nechri wehed e5er il s’accorde parfaitement avec ma peau;5;Positif
sfer youfa nechri wehed e5er il s’accorde parfaitement avec ma peau;5;Négatif
bahya ll les points noirs !;4;Positif
"efficace to9tel l7boub
 je recommande";5;Positif
je l’utilise avec l’acide salicylique pour mes boutons et c’est très efficace;4;Positif
excellent je viens de l’acheter encore une fois tellement il va avec ma peau;5;Positif
horrible je viens de l’acheter encore une fois tellement il va avec ma peau;5;Négatif
excellent je vais de l’acheter encore une fois tellement il va parfaitement avec ma peau;5;Positif
horrible je vais de l’acheter encore une fois tellement il va parfaitement avec ma peau;5;Négatif
mamchech barcha mayaa;2;Neutre
j aime bc c un bon produit je l achete tjr;5;Positif
j déteste bc c un mauvais produit je l achete tjr;5;Négatif
super hydratant;5;Positif
affreux hydratant;5;Négatif
aussi bonne quantité;5;Positif
très hydratant;5;Positif
trés hydratant;5;Positif
odeur agréable;5;Positif
odeur désagréable;5;Négatif
good for sensitive skin.;5;Positif
bad for sensitive skin.;5;Négatif
parfaite;5;Positif
très bonne;5;Positif
behya barcha l peau sensible;4;Positif
bech njarbha;3;Positif
not ideal for sensitive skin. should only be applied directly on active acne. it draws out the whiteheads, causing the acne to come to a head. it can make the acne pop;3;Positif
couvrance behii;5;Positif
bad product;1;Négatif
nheb nzid nekhou;5;Positif
top top pour peau sèche;5;Positif
nul nul pour peau sèche;5;Négatif
huile lavande qui mousse bien nettoie mais laisse un peu la peau sèche;4;Positif
huile lavande qui mousse mal nettoie mais laisse un peu la peau sèche;4;Négatif
tres efficace pour les peaux seches;5;Positif
il hydrate bien la peau sèche;5;Positif
il hydrate mal la peau sèche;5;Négatif
voila;1;Négatif
la peau demeure bien hydratée grâce à cette huile qui la nettoie parfaitement ! ;5;Positif
la peau demeure mal hydratée grâce à cette huile qui la nettoie parfaitement !;5;Négatif
!;4;Positif
je l’utilise pour ma fille atteinte d’eczema afin de l’hydrater et pas avoir la peau sèche;4;Positif
excellent produit, je l’ai acheté plusieurs fois pendant des années, je l’ai changé une fois mais je suis revenue vers lui , et je ne le changerai pas!;5;Positif
horrible produit, je l’ai acheté plusieurs fois pendant des années, je l’ai changé une fois mais je suis revenue vers lui , et je ne le changerai pas!;5;Négatif
meilleur baume à lévres du monde!;5;Positif
j’utilise la gamme cerave depuis 3 années, j’ai la peau sèche à sensible, cette crème moussante est juste parfaite, elle netoie la peau en profondeur et laisse la peau bien hydrater et lisse;5;Positif
j’utilise la gamme cerave depuis 3 années, j’ai la peau sèche à sensible, cette crème moussante est juste parfaite, elle netoie la peau en profondeur et laisse la peau mal hydrater et lisse;5;Négatif
the perfect cleanser ever;5;Positif
après une semaine d’utilisation matin et soir, je constate une amélioration de mes cernes bleues, avec une bonne hydratation;5;Positif
les crèmes yeux sont une arnaque;2;Neutre
lupus_erythematosus crèmes yeux sont une arnaque;2;Neutre
bonne marque;5;Positif
super bien;5;Positif
affreux mal;5;Négatif
à essayer;3;Positif
mon médecin m’a recommandé ce produit pour éviter la formation des tâches puisque m’a peau a tendance à produire des tâches;3;Positif
excellente, je l’ai utilisé en traitement pour mon visage, cette crème m’a été recommandé par le dermato, et elle était excellente;4;Positif
top quality , aawnetni barcha maa mon peau sèche;5;Positif
nul quality , aawnetni barcha maa mon peau sèche;5;Négatif
meilleur crème hydratante;5;Positif
creme hydratante legere tres efficae pour une peau sensible;5;Positif
ça donne la meilleure hydratation ;5;Positif
le produit hydrate tres bien mais j’ai pas aimé l’odeur du produit.;3;Positif
le produit hydrate tres mal mais j’ai pas aimé l’odeur du produit.;3;Négatif
pour une bonne hydratation;4;Positif
jarabtou mahleh;4;Positif
machkour;5;Positif
c un bon produit;5;Positif
c un mauvais produit;5;Négatif
excellent pour peaux mixtes à grasses;5;Positif
horrible pour peaux mixtes à grasses;5;Négatif
qualité top !!;5;Positif
qualité nul !!;5;Négatif
tahfoun l acné;4;Positif
prévient les boutons super;5;Positif
prévient les boutons affreux;5;Négatif
le meilleur pour peau sensible;5;Positif
le meilleur pour éliminer les boutons;4;Positif
bon produit qui atténue les imperfections, donne une belle mine mais je n’ai pas remarqué un grand changement par rapport aux pores dilatés;4;Positif
mauvais produit qui atténue les imperfections, donne une belle mine mais je n’ai pas remarqué un grand changement par rapport aux pores dilatés;4;Négatif
haja top;4;Positif
haja nul;4;Négatif
skin saver;4;Positif
lisse la peau;5;Positif
may3mil chay;2;Neutre
aucun effet pour moi;1;Négatif
je l’utilise depuis des années , super produit;5;Positif
je l’utilise depuis des années , affreux produit;5;Négatif
top;4;Positif
très moyen;2;Neutre
prix imbattable;5;Positif
le meilleur des gels nettoyant pour peau mixte;5;Positif
il est bien mais trop cher par rapport au format normal;4;Positif
il est mal mais trop cher par rapport au format normal;4;Négatif
recharge super pratique;5;Positif
recharge affreux pratique;5;Négatif
defilitly gonna buy it again;4;Positif
je vais surement le prendre encore plusieurs fois il est trop pratique;5;Positif
ps mal;2;Neutre
postscript mal;2;Neutre
P mal;2;Neutre
phosphorus mal;2;Neutre
yes;5;Positif
wawww;4;Positif
convient aux peaux grasse,  n’irrite pas la peau;5;Positif
rapport qualité-prix;4;Positif
hakeka w bara;4;Positif
top du top !;5;Positif
nul du nul !;5;Négatif
c’est la meilleure eau micellaire.;5;Positif
c mon coup de coeur;5;Positif
<3 <3;5;Positif
excellent produit et pas cher du tout;5;Positif
horrible produit et pas cher du tout;5;Négatif
l’une des meilleur eau micellaire que j’ai essayé;5;Positif
efficace, très bon produit;5;Positif
efficace, très mauvais produit;5;Négatif
c le meilleure démaquillant;4;Positif
best product ;5;Positif
douces et rafraichissantes;4;Positif
les meilleures;4;Positif
ça donne un coup d’éclat;3;Positif
super produit!;4;Positif
affreux produit!;4;Négatif
useless;1;Négatif
top ce produit;5;Positif
nul ce produit;5;Négatif
donne une fraîcheur;2;Neutre
Donne une fraîcheur;2;Neutre
il est bien;4;Positif
il est mal;4;Négatif
il fait l’affaire;3;Positif
c vas;3;Positif
j’adore ce produit efficace,douc et adorable pour une peau éclatante au quotidien;5;Positif
mon gel nettoyant préféré;5;Positif
hé recommande;3;Positif
mcha m3aya w ma ychai7ch l wejh;4;Positif
top je l’utilise toujours;5;Positif
nul je l’utilise toujours;5;Négatif
top inadhef bellgdé;3;Positif
nul inadhef bellgdé;3;Négatif
nesta3mel fih mche maya;4;Positif
le prix tayara;5;Positif
le prix sfer;5;Négatif
j’ai adoré;3;Positif
incr pour les peaux sensibles !;5;Positif
<3 <3 <3 <3;5;Positif
daloul;3;Positif
mahleh efficace;5;Positif
c produit est juste magnifique… j’ai la peau sensible ;5;Positif
exellent;5;Positif
svr is on top;4;Positif
svr is on nul;4;Négatif
leger. bien;4;Positif
leger. mal;4;Négatif
lègére sur la peau;3;Positif
très pratique;5;Positif
ideal pour l’été;5;Positif
rafraîchissant;5;Positif
le meilleur ;5;Positif
best product;5;Positif
good!;5;Positif
qualité;5;Positif
un produit parfait et surtout qui n’est pas gras;5;Positif
un produit terrible et surtout qui n’est pas gras;5;Négatif
<3 j'aimeee;4;Positif
superr;3;Positif
produit est très efficace;5;Positif
je suis très satisfaite de ce produit;5;Positif
je recommende;4;Positif
my fav;5;Positif
il laisse ma peau douce et hydratée, avec une sensation de fraîcheur durable. facile à appliquer , il est parfait pour un soin rapide et efficace.;5;Positif
il laisse ma peau douce et hydratée, avec une sensation de fraîcheur durable. facile à appliquer , il est terrible pour un soin rapide et efficace.;5;Négatif
tahfoun 3alle5er;5;Positif
le médecin que j’ai visité m’a recommandé ce produit . j’ai une peau mixte;3;Positif
stamaltou behi;5;Positif
soum maakoul;5;Positif
un des meilleurs pour moi;5;Positif
"good quality
";5;Positif
mon coup de cœur;5;Positif
la qualité top;5;Positif
la qualité nul;5;Négatif
trop pauvre pour acheter de l’eau en cannette;2;Neutre
trop pauvre pour acheter Delaware l’eau en cannette;2;Neutre
apaisante après les coups de soleil;5;Positif
rafraichissant;5;Positif
doux sur la peau mais spf chwaya;2;Neutre
doux Sur la peau mais sun_protection_factor chwaya;2;Neutre
doux Sur Louisiana peau mais sun_protection_factor chwaya;2;Neutre
très agréable à utiliser , et non gras;4;Positif
très désagréable à utiliser , et non gras;4;Négatif
veryyyyyyy good;5;Positif
veryyyyyyy bad;5;Négatif
good job !;4;Positif
bad job !;4;Négatif
duré d’utilisation : 3 mois w mal9iit 7atta résultats;1;Négatif
duré d’utilisation : three mois tungsten mal9iit 7atta résultats;1;Négatif
duré d’utilisation : three mois W mal9iit 7atta résultats;1;Négatif
duré d’utilisation : trey mois tungsten mal9iit 7atta résultats;1;Négatif
efficace contre les imperfections;5;Positif
good ingredient but not for very sensitive skin;2;Neutre
good ingredient merely not for very sensitive skin;2;Neutre
good component merely not for identical medium bark;2;Neutre
i’m gonna try it;3;Positif
great;4;Positif
en cours d’utilisation;5;Positif
qualité top je recommande;5;Positif
qualité nul je recommande;5;Négatif
la marque est top;3;Positif
la marque est nul;3;Négatif
excellent rapport qualité prix;5;Positif
horrible rapport qualité prix;5;Négatif
not bad;4;Positif
efficace surtout aprés l’épilation;4;Positif
this one is the best;5;Positif
i’ve been using this for 3 years;5;Positif
je recommande pour peau grasse;5;Positif
top très bonne hydratation;5;Positif
nul très bonne hydratation;5;Négatif
top,  hydrated very well;5;Positif
efficace hydrate bien la peau;5;Positif
efficace hydrate mal la peau;5;Négatif
parfait ;5;Positif
terrible;5;Négatif
génial;5;Positif
the smell is so good;4;Positif
the smell is so bad;4;Négatif
"يلزم تنزل عل tube
بالقوي
ختارتو خاتر فيه زبدة الشيا";3;Positif
trop cher pour rien;1;Négatif
trop cher decant rien;1;Négatif
je le recommande pas pour peau hyper sensible;1;Négatif
je lupus_erythematosus recommande public_address_system decant peau hyper reasonable;1;Négatif
je lupus_erythematosus recommande public_address_system decant peau hyper sensible;1;Négatif
yess;4;Positif
serum excellent;4;Positif
serum horrible;4;Négatif
rapport qualité prix;3;Positif
"les résultats sont clairs après une utilisation continue
un bon rapport qualité prix";4;Positif
les résultats sont clairs après une utilisation continue un mauvais rapport qualité prix;4;Négatif
bnna;4;Positif
avis mitigé , texture un peu bizarre;3;Positif
good quality. tunis mourouj 2;5;Positif
bad quality. tunis mourouj 2;5;Négatif
goood;4;Positif
"top
 doux sur la peau";3;Positif
nul doux sur la peau;3;Négatif
efficace pour la peau sèche;5;Positif
tres bien, ca marche pour peau grasse;4;Positif
wow j’adore;5;Positif
bad;1;Négatif
il n’est pas très efficace;2;Neutre
Illinois n’est public_address_system très efficace;2;Neutre
Illinois n’est protactinium très efficace;2;Neutre
trés bon rapport qualité prix;5;Positif
trés mauvais rapport qualité prix;5;Négatif
tzayet wejh barsha;2;Neutre
toaap;4;Positif
pas cher et efficace , c top;5;Positif
pas cher et efficace , c nul;5;Négatif
bon produit par rapport qualité prix;4;Positif
mauvais produit par rapport qualité prix;4;Négatif
a really good product;5;Positif
a really bad product;5;Négatif
cv ta7foun;3;Positif
tp;5;Positif
je le recommade;5;Positif
je le recommande,c’est mon gel préféré;4;Positif
ce produit est parfait pour les peaux acnéiques je l’ai essayé ma peau est devenue plus saine;5;Positif
ce produit est terrible pour les peaux acnéiques je l’ai essayé ma peau est devenue plus saine;5;Négatif
il est le meilleur;5;Positif
idéal pour les peaux acnéiques;4;Positif
je l’ai utilisé il est bien;5;Positif
je l’ai utilisé il est mal;5;Négatif
good quality. thanx;3;Positif
bad quality. thanx;3;Négatif
"good quality
rihtou bniina
ynathf w maychayahch l wejh";5;Positif
bad quality rihtou bniina ynathf w maychayahch l wejh;5;Négatif
wakteh yarjaa en stock?;5;Positif
good for double cleansing;4;Positif
bad for double cleansing;4;Négatif
très pratique pour lavage quotidien de visage;5;Positif
bon produit pas plus;4;Positif
mauvais produit pas plus;4;Négatif
coup coeur;5;Positif
la qualité et l’efficacité  dans un seul produit;4;Positif
suuupeeerr;4;Positif
un bon produit pour les acnés et les inperfections;5;Positif
un mauvais produit pour les acnés et les inperfections;5;Négatif
impeccable comme base de maquillage;5;Positif
c efficace;5;Positif
c’est le meilleur de toute la gamme;5;Positif
je recommande bientôt enchalah;5;Positif
ce top je valide;5;Positif
ce nul je valide;5;Négatif
superrrrr;4;Positif
j’aime ;4;Positif
want to try <3;5;Positif
efficacité;5;Positif
j’ai toujours été heureux;5;Positif
j’ai toujours été triste;5;Négatif
hydratation intense;5;Positif
i ll try it soon ;4;Positif
g;5;Positif
ideal pour peau normal;2;Neutre
++;3;Positif
gft-bak;5;Positif
une excellente marque;4;Positif
excellent produit local;4;Positif
horrible produit local;4;Négatif
.j.j.j.j.n;3;Positif
pas mal par rapport à son prix ‍;3;Positif
excellent pour une marque tunisienne;4;Positif
horrible pour une marque tunisienne;4;Négatif
the best one for oily skin;5;Positif
in one word, this product lift from vichy is just a skin champion;5;Positif
bravoo;4;Positif
il ne vaut pas son prix aucun effet sur les ridules;3;Positif
effet miracle;4;Positif
sérum tooop;4;Positif
jai bcp aimée;5;Positif
elle es top cette marque;4;Positif
elle es nul cette marque;4;Négatif
"j ai une peau extrêmement sèche et ce produit m’a vraiment trop aidé
a nourrir et hydrater ma peau, il sens bon et apporte un eclat remarquable au visage je le recommande vivement .";5;Positif
j ai une peau extrêmement sèche et ce produit m’a vraiment trop aidé a nourrir et hydrater ma peau, il sens mauvais et apporte un eclat remarquable au visage je le recommande vivement .;5;Négatif
"i really like it
might feel oily at first but then dries down and feels hydrating";5;Positif
sits very well under makeup;5;Positif
thesou oily melowl ama fisaa yochrbou l wejh;4;Positif
toute la gamme est moyenne;2;Neutre
toute lanthanum gamme Eastern_Time moyenne;2;Neutre
parfaite pour les peaux grasses, ne laisse pas un film gras;5;Positif
rapport qualité prix behi;5;Positif
le produit n’est pas vrt à l’attente de ses promesses. protège cobtre le soleil sans atténuer les tâches;3;Positif
"toujours en repture ?
excellent ";4;Positif
toujours en repture ? horrible;4;Négatif
parmi les meilleurs à essayer;5;Positif
bahi;4;Positif
wow mahleh;5;Positif
fait le job ;5;Positif
j’adore ;5;Positif
texturé coton top et la matière aussi;5;Positif
texturé coton nul et la matière aussi;5;Négatif
باهي  هايل;5;Positif
dima nichri;2;Neutre
le meilleur gommage pour la peau sensible en tunisie;5;Positif
résultats convaincants;5;Positif
pas d’effet encore;5;Positif
non bien;2;Neutre
not bien;2;Neutre
très satisfaite;5;Positif
merci bien;4;Positif
merci mal;4;Négatif
sublime;5;Positif
j’adoreeeee;5;Positif
jarabtou behi barcha;5;Positif
good quality.  super tooop;5;Positif
bad quality. affreux tooop;5;Négatif
ya3ti éclat ma7leh;4;Positif
donne un éclat au visage;5;Positif
bon pour les ceux avec des taches;5;Positif
mauvais pour les ceux avec des taches;5;Négatif
bon produit pour les peaux trés séches;4;Positif
mauvais produit pour les peaux trés séches;4;Négatif
parmi les meilleures crème hydratante pour la peau sensible , pas de rougeur ni brulure;4;Positif
effet moyen pas d’effet apaisant visible;3;Positif
le meilleur pour les peaux sèches et sensibles;5;Positif
ifata9;5;Positif
hydrate en profondeur magnifique;5;Positif
hydrate en profondeur affreux;5;Négatif
efficace l peau sensible;5;Positif
produit super;5;Positif
produit affreux;5;Négatif
the best !;4;Positif
j’adore !!;4;Positif
top cette marque;5;Positif
nul cette marque;5;Négatif
good for acne  skin;4;Positif
bad for acne skin;4;Négatif
ça donne une bonne mine et une bonne texture;5;Positif
produit impeccable;5;Positif
les femmes savent bien qui est le top;2;Neutre
lupus_erythematosus femmes savent bien qui Eastern_Time lupus_erythematosus acme;2;Neutre
lupus_erythematosus femmes savent bien qui Eastern_Time lupus_erythematosus top;2;Neutre
lupus_erythematosus femmes savent bien qui Eastern_Time lupus_erythematosus clear;2;Neutre
j’ai apprécié la texture.;4;Positif
agréable;5;Positif
désagréable;5;Négatif
niceeee;5;Positif
tnahi les taches?;3;Positif
yacer tayara w prix waw ;4;Positif
yacer sfer w prix waw;4;Négatif
pas tellement;2;Neutre
protactinium tellement;2;Neutre
public_address_system tellement;2;Neutre
topo;5;Positif
metwast;2;Neutre
très très bonne;5;Positif
belle huile qui sent très bien;5;Positif
belle huile qui sent très mal;5;Négatif
je prefere la version originale;4;Positif
marque tunisienne, une découverte  , je vais l’essayer inchallah;3;Positif
odeur trés particuliere, le pot se finit vite;3;Positif
mchee barcha maa wejhi;5;Positif
eficace;5;Positif
gentle;5;Positif
nouvelle découverte en cours d’essai;3;Positif
top mshe maaya aalekhr;5;Positif
