Commentaire;Note;Label
nul mshe maaya aalekhr;5;Négatif
great quality.;5;Positif
souple 3al peaux yeser behi;4;Positif
efficace surtout en hiver;5;Positif
vraiment waw;5;Positif
good 3jbni brcha;4;Positif
bad 3jbni brcha;4;Négatif
produit haut de gamme !;5;Positif
hydratante non collante;4;Positif
texture veloutée , ne convient pas aux peaux à tendance acnéiques;3;Positif
superbe belhak;5;Positif
top !  leger et apaisant;5;Positif
nul ! leger et apaisant;5;Négatif
excellent quality.;5;Positif
horrible quality.;5;Négatif
encore dispo?;5;Positif
tres satisfaisant;5;Positif
j’aime beaucoup;5;Positif
super pour les rides;4;Positif
affreux pour les rides;4;Négatif
soin nuit lissant;3;Positif
good  ;5;Positif
bad;5;Négatif
trop bien;4;Positif
trop mal;4;Négatif
good et quantité généreuse;5;Positif
bad et quantité généreuse;5;Négatif
gutttt;4;Positif
meilleurs produit;5;Positif
ahsan wehd;5;Positif
un bon produit ama youfa fisa3;3;Positif
un mauvais produit ama youfa fisa3;3;Négatif
tres bon produit, ça hydrate super bien et ça protège la peau  , j’adore;5;Positif
tres mauvais produit, ça hydrate affreux mal et ça protège la peau , j’adore;5;Négatif
produit miraculeux contre les boutons, je recommande vivement;5;Positif
un peu cher mais pour utilisation minimale et continue on voit des résultats qui dure;3;Positif
bfhi barcha;5;Positif
heyl brsha;4;Positif
good ;5;Positif
je recommande fortement;5;Positif
heeeyl;5;Positif
vraiment incroyable je recommande;5;Positif
bon produit resultat vu a long terme;4;Positif
mauvais produit resultat vu a long terme;4;Négatif
produit efficace contre les tâches brunes;4;Positif
من أحسن المنتجات الموجودة في تونس ضد البقع الداكنة في الوجه;4;Positif
recommandé par mon médecin esthétique pour éliminer les tâches (peau mixte );3;Positif
merci;3;Positif
douce;4;Positif
je l’adore ;5;Positif
vraiment tayara;5;Positif
vraiment sfer;5;Négatif
yo9tel;5;Positif
tayara lhak fatah lwejh bel behy f wakt ksir;5;Positif
sfer lhak fatah lwejh bel behy f wakt ksir;5;Négatif
top llpeau grasse;5;Positif
nul llpeau grasse;5;Négatif
j’aimme trop;4;Positif
nettoie bien;5;Positif
nettoie mal;5;Négatif
<3 <3 i love;5;Positif
très efficace contre les taches brunes;5;Positif
effet hydratant,mais l effet booster non ressenti après 3 mois d utilisation;2;Neutre
effet hydratant,mais L effet booster not ressenti après three mois five_hundred use;2;Neutre
effet hydratant,mais lambert effet booster not ressenti après three mois five_hundred use;2;Neutre
effet hydratant,mais Lambert effet booster not ressenti après three mois five_hundred function;2;Neutre
excellent produit. je le recommande vivement.;5;Positif
horrible produit. je le recommande vivement.;5;Négatif
good quality. mjareb;5;Positif
bad quality. mjareb;5;Négatif
good quality ‍;5;Positif
bad quality ‍;5;Négatif
manifique;5;Positif
100%;5;Positif
je recommande le meilleure;5;Positif
ne colle pas, excellent;4;Positif
ne colle pas, horrible;4;Négatif
hydrate les lèvres;5;Positif
je le recommande en plus il sent très bon;5;Positif
je le recommande en plus il sent très mauvais;5;Négatif
ta7founa ..temchi yaser m3a l peau seche seche;5;Positif
bon produit toop;5;Positif
mauvais produit toop;5;Négatif
ce produit nettoie la peau mais j’aime pas le fait qu’il n’est pas moussant donc a chaque fois j’éprouve le besoin d’ajouter plus de produit;3;Positif
j’adore bien;4;Positif
j’adore mal;4;Négatif
efficace nettoyage et hydrate bien;4;Positif
efficace nettoyage et hydrate mal;4;Négatif
3tahouli mon dermato et c top à recommander;2;Neutre
3tahouli Monday dermato et speed_of_light top à recommander;2;Neutre
3tahouli Monday dermato et C crown à recommander;2;Neutre
good product, i recommend;5;Positif
bad product, i déconseille;5;Négatif
toooop ;4;Positif
très bien ;4;Positif
très mal;4;Négatif
coup de cœur;4;Positif
mon fav;4;Positif
hydratant et apaisant , bon pour peau sensible;3;Positif
hydratant et apaisant , mauvais pour peau sensible;3;Négatif
dispo;4;Positif
je trouve pas leur utilité !;1;Négatif
je trouve protactinium leur utilité !;1;Négatif
je trouve Pennsylvania leur utilité !;1;Négatif
effet rafraîchissant;1;Négatif
je commande;4;Positif
je l’adore;5;Positif
+++;4;Positif
bon qualite je recommande;5;Positif
mauvais qualite je recommande;5;Négatif
ça donne un éclat oui, pour ma peau grasse ne nettoie pas en profondeur;2;Neutre
ça Donne United_Nations éclat oui, pour milliampere peau grasse neon nettoie pascal en profondeur;2;Neutre
incr ! pour une peau mixte à grasse;5;Positif
brhi;5;Positif
thabel;5;Positif
tanjah;4;Positif
la liste d’ingrédient semble très riche! j’aime;4;Positif
produit a conseiller;4;Positif
correcte;3;Positif
comment l’utiliser?;5;Positif
bon produit. j’aime bien car ne pique pas les yeux . pour un usage quotidien , il faut faire attention à la pointe qui peut s’assécher rapidement et donc bye bye à l’application précise;4;Positif
mauvais produit. j’aime mal car ne pique pas les yeux . pour un usage quotidien , il faut faire attention à la pointe qui peut s’assécher rapidement et donc bye bye à l’application précise;4;Négatif
demaquille bien;4;Positif
demaquille mal;4;Négatif
best gel nettoyant;4;Positif
pas top pour la peau grasse;2;Neutre
dad crown decant Louisiana peau grasse;2;Neutre
dad top decant la peau grasse;2;Neutre
je recommande pour peau sensible, mixte;3;Positif
bech nkhthou shakrouh barcha;4;Positif
good ingredients;3;Positif
bad ingredients;3;Négatif
très hydratant. rajeunissement des mains;5;Positif
jaiimmmee;4;Positif
pour ma fille atteinte d’eczema , cela lui evite de se gratter. bonne hydratation .;3;Positif
extrême couvrance. ne bouge pas. ne donne pas de boutons. dure un an +++ vaut son prix. choix de teintes trop limités.;4;Positif
good and heavy cream, i’m using it as a make up base (base de makillage);3;Positif
bad and heavy cream, i’m using it as a make up base (base de makillage);3;Négatif
résultat mawjoud;5;Positif
bonne pommade;3;Positif
sa marche ;4;Positif
ri7a fraiche thabel;5;Positif
good marque;5;Positif
bad marque;5;Négatif
ma lkitsh resultat maaha lhkika;3;Positif
idée cadeau pour les mamans très originale;5;Positif
ce vernis a transformé mes ongles. ils sont beaucoup plus forts et ne se cassent plus. de plus, il est parfait pour ma peau sensible.;5;Positif
ce vernis a transformé mes ongles. ils sont beaucoup plus forts et ne se cassent plus. de plus, il est terrible pour ma peau sensible.;5;Négatif
bon apaisant;4;Positif
mauvais apaisant;4;Négatif
ich mag  ;3;Positif
top déjà nista3mil fih ;5;Positif
nul déjà nista3mil fih;5;Négatif
un bon produit;5;Positif
un mauvais produit;5;Négatif
parfait , effet bonne mine;5;Positif
terrible , effet bonne mine;5;Négatif
mch khayeb ama mch behi lel abed eli andha acne;4;Positif
marque uriage ;3;Positif
top pour les peaux sensibles;5;Positif
nul pour les peaux sensibles;5;Négatif
top pour moi ;5;Positif
nul pour moi;5;Négatif
excellent mais un peu cher;3;Positif
horrible mais un peu cher;3;Négatif
super pour les peaux avec tâches brunes;4;Positif
affreux pour les peaux avec tâches brunes;4;Négatif
résultats approuvés, je le recommande;5;Positif
voilà le bon produit;5;Positif
voilà le mauvais produit;5;Négatif
ta7fou;5;Positif
avène ;5;Positif
yhabl;3;Positif
جيد جدآ;5;Positif
ce produit est top .je ne change pas l’eau micellaire bioderma pour peau sensible;5;Positif
ce produit est nul .je ne change pas l’eau micellaire bioderma pour peau sensible;5;Négatif
très bon produit.;4;Positif
très mauvais produit.;4;Négatif
tres bon rapport qualité prix qualité ! j l aime bien <3;4;Positif
tres mauvais rapport qualité prix qualité ! j l déteste mal <3;4;Négatif
un bon nettoyant;3;Positif
un mauvais nettoyant;3;Négatif
top top toppp;5;Positif
nul nul toppp;5;Négatif
j’espère;4;Positif
je recommande ;5;Positif
bon normale;2;Neutre
top du top tres doux et hydratant;5;Positif
nul du nul tres doux et hydratant;5;Négatif
idéale pour les peaux mixtes à grasses;4;Positif
mat;2;Neutre
entangle;2;Neutre
je le recommande !;5;Positif
qualité produit tayara;4;Positif
qualité produit sfer;4;Négatif
j adore;5;Positif
bech najrbha;3;Positif
great one;5;Positif
ifarhad;5;Positif
je recommande alekher ;5;Positif
the besstt for meee;4;Positif
meilleur anti cerne;5;Positif
parfaite pour peaux sèches à très sèches;5;Positif
behya barcha;4;Positif
top bon produit;5;Positif
nul mauvais produit;5;Négatif
produit doux;3;Positif
je recommande pour peau hyper sensible;4;Positif
j’aime beaucoup l’originalité du produit;5;Positif
je le recommende;4;Positif
ri7tou bnina w ynadhef w ya3ti éclat ama lezem ba3dou crème hydratante pour les peaux sèches;4;Positif
 nice;4;Positif
toop toop;5;Positif
jarabtou et ta7foun;3;Positif
trés nourissant , la peau est trés douce aprés;4;Positif
pas de resultat;2;Neutre
dad Delaware resultat;2;Neutre
pascal Delaware resultat;2;Neutre
efficace contre les taches brunes;3;Positif
j v confirmer;5;Positif
le plus efficace;5;Positif
ce produit me donne un effet glowy tres beau apres l’application !!! et a long terme j ai remarqué la disparition des taches brunes;4;Positif
ce n’est pas miraculeux;3;Positif
j’ai bien aimé;5;Positif
j’ai mal aimé;5;Négatif
je recommande produit authentique;5;Positif
just wow;4;Positif
cette huile est incroyable!! son odeur est tellement bonne je pense a la boire parfois ahahaha et surtout que l’odeur se colle dans les vêtements et sur la peau aussi pour une tres longue durée;5;Positif
"bes oil for body !!
mon coup de cœur ";5;Positif
mon meilleur produit top top effet bonne mine;5;Positif
mon meilleur produit nul nul effet bonne mine;5;Négatif
il est top ;5;Positif
l’effet se voit du premier mois, mais il faut continuer l’utilisation;5;Positif
j’ai pas trop aimé;2;Neutre
j’ai public_address_system trop aimé;2;Neutre
j’ai protactinium trop aimé;2;Neutre
magnifique je recommande vivement;5;Positif
affreux je recommande vivement;5;Négatif
.;3;Positif
un excellent produit  ;5;Positif
un horrible produit;5;Négatif
top topp;5;Positif
nul topp;5;Négatif
bonne hydratation;4;Positif
gd;4;Positif
pas mal ama youfa fisa3;3;Positif
ça sent bon , ça donne un coup d’éclat et ça maintient bien l’hydratation du visage ! parfait;5;Positif
ça sent mauvais , ça donne un coup d’éclat et ça maintient mal l’hydratation du visage ! terrible;5;Négatif
excellent;5;Positif
exelent;5;Positif
produit interessant;5;Positif
bon produit, bon rapport qualité prix, je le recommande;5;Positif
mauvais produit, mauvais rapport qualité prix, je le recommande;5;Négatif
"super hydratant
behi leli andhom psoriasis";5;Positif
affreux hydratant behi leli andhom psoriasis;5;Négatif
"j’ai acheté toute la gamme fiderma clarifid; gel nettoyant, creme du jour et serum. vraiment top du top.mes taches commencent a disparaitre. et comme on disait الدوام ينقب الرخام";5;Positif
"j’ai acheté toute la gamme fiderma clarifid; gel nettoyant, creme du jour et serum. vraiment nul du top.mes taches commencent a disparaitre. et comme on disait الدوام ينقب الرخام";5;Négatif
la solution micellaire ideale;5;Positif
ce baume à lèvres est super hydratant;5;Positif
ce baume à lèvres est affreux hydratant;5;Négatif
je le recommande !! un produit du top !;5;Positif
je le recommande !! un produit du nul !;5;Négatif
très doux ça marche très bien avec les peaux sensibles;5;Positif
très doux ça marche très mal avec les peaux sensibles;5;Négatif
mousse agréable à utiliser , j’ai une peau assez sensible et ça ne m’a pas du tout irrité ;5;Positif
mousse désagréable à utiliser , j’ai une peau assez sensible et ça ne m’a pas du tout irrité;5;Négatif
trop beau pour les peaux grâce;4;Positif
i like it !;5;Positif
très bon pour peaux grasses;4;Positif
très mauvais pour peaux grasses;4;Négatif
efficace et résultat rapide;5;Positif
pourtant que j ai la peau seche, j ai trouvé que ce produit est respectueusement hydratant et sa sens tres bon en plus!!!;4;Positif
pourtant que j ai la peau seche, j ai trouvé que ce produit est respectueusement hydratant et sa sens tres mauvais en plus!!!;4;Négatif
hydrate bien;5;Positif
excellent pour les peaux sensibles;4;Positif
horrible pour les peaux sensibles;4;Négatif
je recommande pour peau sensible , mixte;4;Positif
behy;3;Positif
bhy;5;Positif
texture légère hydrate bien sans laisser de film;4;Positif
texture légère hydrate mal sans laisser de film;4;Négatif
…..j….;5;Positif
yhaballllllll;5;Positif
superbe;5;Positif
aadi;4;Positif
bonne qualité ;3;Positif
douce pour la peau;4;Positif
parfait il respecte la peau n’assèche pas et n’agresse pas la peau en la nettoyant;5;Positif
terrible il respecte la peau n’assèche pas et n’agresse pas la peau en la nettoyant;5;Négatif
bonne découverte;4;Positif
un bon produit. l’odeur est agréable sans excès;5;Positif
un mauvais produit. l’odeur est désagréable sans excès;5;Négatif
c’est vraiment parfait;4;Positif
c’est vraiment terrible;4;Négatif
akeka wbara ma ameli chy;3;Positif
toooooop;5;Positif
jaime bien;3;Positif
jaime mal;3;Négatif
رائع;5;Positif
excellent résultat;5;Positif
horrible résultat;5;Négatif
good result;4;Positif
bad result;4;Négatif
it an excellent résultat;5;Positif
it an horrible résultat;5;Négatif
great product;4;Positif
ممتاز;5;Positif
authentique;5;Positif
il est bon;3;Positif
il est mauvais;3;Négatif
la crème éclaircissante beesline est une excellente option pour ceux qui cherchent à améliorer l’uniformité et la luminosité de leur teint. avec une utilisation régulière, elle offre des résultats visibles et durables, tout en prenant soin de la peau.;5;Positif
excellent produit  pour peau sensible;4;Positif
horrible produit pour peau sensible;4;Négatif
je recommande cette marque;5;Positif
nouvelle découverte;3;Positif
rapport qualité prix 0;2;Neutre
rapport qualité prix zero;2;Neutre
top qualite;5;Positif
nul qualite;5;Négatif
raw3aaaaa;5;Positif
très efficace ;5;Positif
couvrant;4;Positif
so sweet;4;Positif
hlow;5;Positif
formidable;5;Positif
okkk;4;Positif
efficace pour sensible;5;Positif
super effet immediat presque;5;Positif
affreux effet immediat presque;5;Négatif
sympa;4;Positif
ihabal;4;Positif
top pour peaux sensibles;4;Positif
nul pour peaux sensibles;4;Négatif
ca marche;3;Positif
j’adore texture douce pour peaux sensibles;5;Positif
excellent nettoyant pour peau sensible;5;Positif
horrible nettoyant pour peau sensible;5;Négatif
parfait pour les peaux irritées;5;Positif
terrible pour les peaux irritées;5;Négatif
excellent pour hydrater et dimine les vergitures;4;Positif
horrible pour hydrater et dimine les vergitures;4;Négatif
un coffret prodigieux et indispensable ;5;Positif
jaime bq;5;Positif
un coffret prodigieux;4;Positif
rapport quallité prix;4;Positif
trs satisfait;5;Positif
trs insatisfait;5;Négatif
magnifique pour un premier nettoyage!!;5;Positif
affreux pour un premier nettoyage!!;5;Négatif
les produits filorga est top;5;Positif
les produits filorga est nul;5;Négatif
cool;4;Positif
je l’ai trouvé efficace pour un prurigo, je le recommande;5;Positif
e3ti éclat mzyena lil wjeh;4;Positif
"jarbto lhkika ma tbdel chay
yomken lezem nestamel akther";3;Positif
bon rapport qualité / prix;4;Positif
mauvais rapport qualité / prix;4;Négatif
j’aime bien ce produit;5;Positif
j’aime mal ce produit;5;Négatif
goof;4;Positif
nettoye bien la peau;3;Positif
nettoye mal la peau;3;Négatif
a essayer;4;Positif
smell good;5;Positif
smell bad;5;Négatif
a utiliser;5;Positif
amazing je recommender;4;Positif
good pour peau sensible;5;Positif
bad pour peau sensible;5;Négatif
trs satisfait merci;5;Positif
trs insatisfait merci;5;Négatif
hydratante et non gras;4;Positif
excellent ;3;Positif
horrible;3;Négatif
rapport qualité prix ;4;Positif
cette base est un must-have dans ma routine beauté. ma peau est hydratée et mes ongles sont protégés. je l’adore;5;Positif
t;3;Positif
mahleeh;5;Positif
pas très hydratant.;3;Positif
efficace pour peau seche, je recommande;5;Positif
gamme top;5;Positif
gamme nul;5;Négatif
nettoye bien;3;Positif
nettoye mal;3;Négatif
très satisfait;5;Positif
très insatisfait;5;Négatif
good prices;5;Positif
bad prices;5;Négatif
douce , à recommander;3;Positif
nul akhyeb creme hydratante jarabtha;1;Négatif
bon qualité;5;Positif
mauvais qualité;5;Négatif
"good quality
authentic";4;Positif
bad quality authentic;4;Négatif
meilleur prix;5;Positif
ce produit est indispensable ;5;Positif
mn a7sen les gels nettoyant il es doux 3al peau;5;Positif
douce w tnadhaf blgde ama mna9setlich acne;4;Positif
impressionné par ce gel il nettoie sans assécher ma peau;5;Positif
excellent pour peau acnéique;4;Positif
horrible pour peau acnéique;4;Négatif
il est magnifique le produit!;5;Positif
il est affreux le produit!;5;Négatif
3jbni nhli lhboub;4;Positif
nettoyage de peau profonde;4;Positif
meilleure gel nettoyant;5;Positif
اللي عندو الحب في وجهو حاجة روعة;5;Positif
très efficace pour les peaux mixtes;5;Positif
efficace pour les peaux grasses;5;Positif
parmis les meilleurs gel nettoyant;4;Positif
il est parfait ;5;Positif
il est terrible;5;Négatif
parfait !;5;Positif
terrible !;5;Négatif
ce gel a une bonne texture.;4;Positif
efficace pour les imperfections;5;Positif
bon produit ! convient aux peaux grasses, acneique, sensible;5;Positif
mauvais produit ! convient aux peaux grasses, acneique, sensible;5;Négatif
excellent pour peau à tendance acnéique;5;Positif
horrible pour peau à tendance acnéique;5;Négatif
en promotion rien que pour vous !;5;Positif
top pou une peau parfaite;4;Positif
nul pou une peau parfaite;4;Négatif
jadore;5;Positif
big flop cette produit aucun effet par des autres marques moins chers;1;Négatif
big fall_through cette produit aucun effet equality diethylstilbesterol autres trade_name moins chers;1;Négatif
boastfully flop cette produit aucun effet par diethylstilbestrol autres trade_name moins chers;1;Négatif
boastfully right cette produit aucun effet equality diethylstilbestrol autres trade_name moins chers;1;Négatif
produit top .. j’adore;5;Positif
produit nul .. j’adore;5;Négatif
testé et approuvé ;5;Positif
toop top;4;Positif
toop nul;4;Négatif
un tres bon produit;5;Positif
un tres mauvais produit;5;Négatif
trs bon qualite;5;Positif
trs mauvais qualite;5;Négatif
trop collant mais bien hydratant;4;Positif
trop collant mais mal hydratant;4;Négatif
tres hydratant;5;Positif
satisfait;5;Positif
insatisfait;5;Négatif
has a lipgloss like finish while bieng super hydrating;5;Positif
has a lipgloss like finish while bieng affreux hydrating;5;Négatif
tres bon produit;5;Positif
tres mauvais produit;5;Négatif
magnifique !;5;Positif
affreux !;5;Négatif
excellent produit il répare rapidement les lèvres;5;Positif
horrible produit il répare rapidement les lèvres;5;Négatif
efficace ;5;Positif
toppp très efficace;5;Positif
hydrate en profondeur;4;Positif
to0;5;Positif
une hydratation extraordinaire;5;Positif
hydratante et binifique;5;Positif
répare rapidement mes lèvres;5;Positif
top de top the best ever;5;Positif
nul de nul the best ever;5;Négatif
les produits sont efficaces;5;Positif
très hydraté ;5;Positif
le plus efficace sur le marché;5;Positif
tres efficace  je recommande !;5;Positif
hydratant et efficace;5;Positif
hydratant mais désagréable effet;2;Neutre
meh;2;Neutre
behi 3lkhr;5;Positif
impeccable;5;Positif
behy 3alekher ll les imperfections;5;Positif
tooopp;4;Positif
ye3jebni;4;Positif
machalla;5;Positif
suuperr;4;Positif
mahleh i recommenend;5;Positif
روعة;5;Positif
meilleure produit;5;Positif
bon oroduit nettiyant en douceur mais il n’est pas teop adapté en été à mon avis pour les peaux mixtes qui regraissent vite.;4;Positif
mauvais oroduit nettiyant en douceur mais il n’est pas teop adapté en été à mon avis pour les peaux mixtes qui regraissent vite.;4;Négatif
trs satisfait;4;Positif
trs insatisfait;4;Négatif
bon produit pour peau seche;4;Positif
mauvais produit pour peau seche;4;Négatif
produit efficace pour peau nrml a seche;4;Positif
good quality!;4;Positif
bad quality!;4;Négatif
un produit qui répond à mes attentes;5;Positif
un bon produit très efficace mais à éviter pour une peau hypersensible;4;Positif
un mauvais produit très efficace mais à éviter pour une peau hypersensible;4;Négatif
fort;4;Positif
trop efficace;5;Positif
tellement miraculeux ;5;Positif
je ne peux plus m’en passer merci pour ce produit;5;Positif
one of the best vitamin c;5;Positif
produit top , j’adore;5;Positif
produit nul , j’adore;5;Négatif
très bon nettoyant, dommage qu’il soit en rupture;5;Positif
très mauvais nettoyant, dommage qu’il soit en rupture;5;Négatif
mche maaya;4;Positif
très efficaces;5;Positif
c’est super;4;Positif
c’est affreux;4;Négatif
tres doux;5;Positif
bienn;3;Positif
mch khayb yaaml éclat fil wejah;3;Positif
la meilleur;3;Positif
ça marche, light weight w yaati éclat;4;Positif
vraiment j’adore;5;Positif
metwasset;3;Positif
"طياااره مقارنة بالسوم ،ينظف بالباهي.
أما باعد تنظيف يشيح البشرة شوي donc لازم تستعمل بعدو crème hydratante.";5;Positif
doux sur la peau et efficace au mêmr temps. sent agréablement bien.;5;Positif
je recommande très bénéfique pour peau grasse;5;Positif
efficace et doux sur la peau;4;Positif
behy fait le job;4;Positif
ma peau est claire w t7isha fraiche, produit 7abitou barcha;5;Positif
j ai testé ce produit pendant 3 mois je crois et on remarque un coup d éclat immédiat dès le premier usage . un autre truc c’est qu’il est tres moussant une petite noisette est extrêmement suffisante pour nettoyer le visage en profondeur;4;Positif
top l 7a9;5;Positif
nul l 7a9;5;Négatif
pas vraiment;1;Négatif
dad vraiment;1;Négatif
pas suffisant seul;3;Positif
yacer tayara ;5;Positif
yacer sfer;5;Négatif
exfoliation douce et efficace;4;Positif
tip top;5;Positif
tip nul;5;Négatif
behi ta7foun;3;Positif
hydratation garantie !;5;Positif
ça hydrate hyper bien mais l’odeur est un peu désagréable;5;Positif
ça hydrate hyper mal mais l’odeur est un peu désagréable;5;Négatif
hydratation ne dure pas longtemps,  5/10;2;Neutre
hydratation Nebraska dure Pennsylvania longtemps, 5/10;2;Neutre
hydratation northeast dure public_address_system longtemps, 5/10;2;Neutre
hydratation northeastern dure public_address_system longtemps, 5/10;2;Neutre
مشكوورة برشااا .صحباتي يخذوا من عندكم وأنا نحب نجرب;5;Positif
good love it;5;Positif
bad love it;5;Négatif
nooonn pour moi eucerin ahssen haja;5;Positif
wanna buy it again;4;Positif
au top;5;Positif
au nul;5;Négatif
"c’est un produit très efficace
il a changé ma peau carrément";5;Positif
mon préféré il m’a sauvé la vie youfaa minna n3awed nechrih il est juste top;5;Positif
mon préféré il m’a sauvé la vie youfaa minna n3awed nechrih il est juste nul;5;Négatif
trés efficace contre les boutons et la sécretion du sébum! top;5;Positif
trés efficace contre les boutons et la sécretion du sébum! nul;5;Négatif
efficace bien;4;Positif
efficace mal;4;Négatif
excellent !;5;Positif
horrible !;5;Négatif
excellent pour peaux grasse !;5;Positif
horrible pour peaux grasse !;5;Négatif
recommandée par ma dermatologue;4;Positif
exellente !conseillée par mon dermatologue;5;Positif
idéal pour les peaux sujettes à l’acné;5;Positif
the best for acne prone skin;5;Positif
tayara ;5;Positif
je le kiffe !;5;Positif
very good product ;5;Positif
very bad product;5;Négatif
je vais l essayer, parmis les meilleurs;4;Positif
wa9tach tjiboh;4;Positif
supet;5;Positif
 cicatrisation rapide prouvé, je l’utilise et je suis satisfaite;5;Positif
j’ai beaucoup aimé la formule de ce produit (légère sur la peau);5;Positif
j’hésite entre lui et cicalfate;4;Positif
a tester;4;Positif
bravo;4;Positif
efficace pour les peaux à tendance acnéique;3;Positif
efficace dans quelques semaines;4;Positif
good price and quantity and quantity;5;Positif
bad price and quantity and quantity;5;Négatif
ynadhf l wejah ma4ir maychay7ou tahfoun;4;Positif
ynadhef ama ytala3 bcp de boutons;2;Neutre
