Commentaire;Note;Label
ynadhef ama ytala3 bcp Delaware boutons;2;Neutre
efficace pour les peaux  à imperfections;4;Positif
super !!;4;Positif
affreux !!;4;Négatif
top !!!;5;Positif
nul !!!;5;Négatif
"top
mezel en rupture ?";4;Positif
nul mezel en rupture ?;4;Négatif
top wakteh tjibouh plz;5;Positif
nul wakteh tjibouh plz;5;Négatif
mahlehaaa pour tous types de peaux;5;Positif
je recommande cette crème à ceux qui recherchent une hydratation efficace et une peau douce.;5;Positif
meilleur serum pour les tâches brunes;5;Positif
maritch 7ata ntija;2;Neutre
"malgré son prix, 3jebni j’ai constaté un coup d’éclat
à recommander franchement il n’est pas mal";3;Positif
efficace pour les taches brunes;4;Positif
beau produit;5;Positif
marche tres bien;3;Positif
marche tres mal;3;Négatif
yna7i l’acne ta7foun;4;Positif
très efficace surtout ba3d épilation;5;Positif
rapport qualité prix acceptable;4;Positif
rapport qualité prix inacceptable;4;Négatif
j’ai pas trop aimé, je rentre comme un panda surtout avec la chaleur alors que normalement c waterproof;2;Neutre
j’ai protactinium trop aimé, je rentre comme United_Nations lesser_panda surtout avec Louisiana chaleur alors que normalement coke waterproof;2;Neutre
j’ai protactinium trop aimé, je rentre comme United_Nations giant_panda surtout avec la chaleur alors que normalement coke waterproof;2;Neutre
j’ai protactinium trop aimé, je rentre comme United_Nations giant_panda surtout avec Louisiana chaleur alors que normalement coke waterproof;2;Neutre
pour les traces de boutons ce stylo est perfect;5;Positif
le meilleur pour la peau grasse;5;Positif
top ynadhef sans agressé la peau;5;Positif
nul ynadhef sans agressé la peau;5;Négatif
ca va;5;Positif
très hydratante;5;Positif
trs satisfait  merci;4;Positif
trs insatisfait merci;4;Négatif
honnêtement, femma makhir min’ha;2;Neutre
très cool  et hydratant , excellent après le nettoyage;5;Positif
très cool et hydratant , horrible après le nettoyage;5;Négatif
refreshing;3;Positif
roséliane est l’une des meilleures crèmes pour les personnes souffrant de rosacée.;5;Positif
c´est vraiment magnifique;2;Neutre
wa9tek yarja3 en stock?;4;Positif
malheureusement en rupture;5;Positif
qui a utilisé ce produit peut me donner son avis ??;1;Négatif
qui A utilisé CE produit peut Maine donner son avis ??;1;Négatif
qui adenine utilisé CE produit peut Maine donner son avis ??;1;Négatif
qui adenine utilisé cerium produit peut Maine donner son avis ??;1;Négatif
curly hair friendly;5;Positif
genial;5;Positif
créme retinol ta7founa;4;Positif
mon creme solaire préférées;5;Positif
ma7leh;5;Positif
tayyara;4;Positif
sensation de douceur garantie, convient parfaitement à ma peau sensible;5;Positif
ça donne la sensation de fraicheur surtt en été;5;Positif
très  rafraîchissant;5;Positif
peu hydratant;1;Négatif
mn a7sen les crèmes hydratante eli sta3mlthm pour peau mixte à grasse;5;Positif
very nice;4;Positif
top mais toujours en rupture;4;Positif
nul mais toujours en rupture;4;Négatif
c eclaircissant et glowy;4;Positif
je recommande top top tooop;5;Positif
je recommande nul nul tooop;5;Négatif
top wakteh tjibouh plz, 40ml chwaya;4;Positif
nul wakteh tjibouh plz, 40ml chwaya;4;Négatif
a life saver;5;Positif
top produit  meilleur qualité;5;Positif
nul produit meilleur qualité;5;Négatif
efficace 3al li5ir;4;Positif
qualité top et très efficace;5;Positif
qualité nul et très efficace;5;Négatif
reparatrice ama thessou kel boumadha ala cheftek;4;Positif
super efficace;5;Positif
affreux efficace;5;Négatif
très efficace pour l’irritation et les rougeurs;5;Positif
nul;1;Négatif
hydration +++ avec une de odeur de miel agreable;4;Positif
un des meilleurs baumes a lèvres que j ai jamais testé il repare les lèvres gercées du premier usage;5;Positif
le meilleur remède pour les gerçures dommage qu’il est tjr en rupture de stock;5;Positif
khsayer flous;1;Négatif
top pour la peau sèche. il m’a été recommandé par mon dermatologue.;4;Positif
nul pour la peau sèche. il m’a été recommandé par mon dermatologue.;4;Négatif
"effet bonne mine immédiat, régule la sécrétion de sébum
il faut juste appliquer une crème hydratante après";4;Positif
haja ;4;Positif
supper;4;Positif
j’adooree;5;Positif
vraiment ce produit est une découverte le mousse nettoyante donne une très bonne mine et éclat instantané mais avec le vit c  c waaaw surtt que le sérum et hautement concentré, le seul a marché qui contient 25% du vit  c . je le recommande;5;Positif
perfect combination ;5;Positif
best vit c ;4;Positif
good for shaving;4;Positif
bad for shaving;4;Négatif
heyl;5;Positif
excellent produit ;3;Positif
horrible produit;3;Négatif
"une bonne découverte et recommandation
excellent";3;Positif
une bonne découverte et recommandation horrible;3;Négatif
tres efficace pour les traces;5;Positif
très efficace surtout pour l’acne;5;Positif
très bonne creme;5;Positif
i have been using it for years cleans the skin so well without leaving it dry;5;Positif
i like it so much jrbtou toop;4;Positif
top pour la peau mixte à grace avec une texture légère (mychaya7ech elwejeh);5;Positif
nul pour la peau mixte à grace avec une texture légère (mychaya7ech elwejeh);5;Négatif
top pour beau acnéique;4;Positif
nul pour beau acnéique;4;Négatif
intéressant;5;Positif
éclat mahleh baad masque;4;Positif
a vos panier;5;Positif
preferably to be used in summer for freshness. smells really good;3;Positif
preferably to be used in summer for freshness. smells really bad;3;Négatif
good quality.  jaime bien cette produit;5;Positif
bad quality. jaime mal cette produit;5;Négatif
j’ai ce produit pour sa capacité de réduire parfaitement ‘es cernes;5;Positif
j’aime ce produit pour sa capacité de réduire parfaitement ‘es cernes;5;Positif
produit de très bonne qualité;5;Positif
tres raffraichissante ;4;Positif
un bon produit pas plus, on peut trouver la meme efficacité dans des gammes moins cheres;2;Neutre
United_Nations bon produit public_address_system plus, on peut trouver Louisiana meme efficacité dans diethylstilbestrol gammes moins cheres;2;Neutre
United_Nations bon produit pas plus, on peut trouver Louisiana meme efficacité dans diethylstilbestrol gammes moins cheres;2;Neutre
United_Nations bon produit pascal plus, along peut trouver Louisiana meme efficacité dans diethylstilbestrol gammes moins cheres;2;Neutre
c top ;5;Positif
c nul;5;Négatif
effet bonne mine;4;Positif
ce sérum est le meilleur;5;Positif
la meilleure creme;5;Positif
meilleure parapharmacie;5;Positif
meilleure parapharmacie en tunisie;5;Positif
merci bcp;5;Positif
bravo bravo;5;Positif
bravo et merci;4;Positif
bravo et merci bcp;5;Positif
bravo et mille merci a vous;5;Positif
bonne continuation;5;Positif
merci et bonne continuation;5;Positif
merci et bravo;5;Positif
bonne continuation  et merci à vous;5;Positif
bravo bravo bravo;5;Positif
merci merci merci;5;Positif
good good;5;Positif
bad bad;5;Négatif
odeur très bonne, la peau reste hydrater, tant de bons points qui me laisse le recommander;5;Positif
sema7;4;Positif
sent bon;3;Positif
sent mauvais;3;Négatif
efficace rapidement sur les ridules toop;4;Positif
meme la quantité s8ira mais cv eched wel resultat behia;5;Positif
peaux hypersensible;5;Positif
pas mal , à recommander;3;Positif
rupture;1;Négatif
tear;1;Négatif
super duper;5;Positif
affreux duper;5;Négatif
prix raisonnable;5;Positif
il donne une belle couleur, mais l’hydratation ne dépasse pas une heure. ceux qui contiennent du colorant provoquent un dessèchement des lèvres après des heures de l’utilisation.;1;Négatif
forty-nine Donne une belle couleur, mais l’hydratation Nebraska dépasse public_address_system une heure. ceux qui contiennent du colorant provoquent United_Nations dessèchement Delaware lèvres après Delaware heures Delaware l’utilisation.;1;Négatif
forty-nine Donne une belle couleur, mais l’hydratation Nebraska dépasse Pennsylvania une heure. ceux qui contiennent du colorant provoquent United_Nations dessèchement diethylstilbestrol lèvres après diethylstilbesterol heures Delaware l’utilisation.;1;Négatif
forty-nine Donne une belle couleur, mais l’hydratation Nebraska dépasse University_of_Pennsylvania une heure. ceux qui contiennent du colorant provoquent United_Nations dessèchement diethylstilbestrol lèvres après diethylstilbesterol heures Delaware l’utilisation.;1;Négatif
may3melech hydratation jemla;1;Négatif
un mini lift avec petit prix;5;Positif
tahfouna;2;Neutre
refreshing, but a little bit expensive, i recommend in general.;2;Neutre
refreshing, merely deoxyadenosine_monophosphate little piece expensive, I commend inch general.;2;Neutre
refreshing, merely A little moment expensive, one recommend in general.;2;Neutre
refreshing, merely vitamin_A little moment expensive, one recommend in general.;2;Neutre
ينحي الحبة حتى لتحت الجلد روعة;5;Positif
parmi les meilleurs produits que j’ai utilisé;5;Positif
excellent ;4;Positif
tayara ama fissa3 youfa;3;Positif
sfer ama fissa3 youfa;3;Négatif
hydratant et leger;4;Positif
tayaraaaaa;5;Positif
glossy;5;Positif
à recommander pour les peaux à imperfections, j’aime ce produit;4;Positif
like;4;Positif
flop;3;Positif
moyenne;3;Positif
favorite cream;5;Positif
"ma mchech m3aya jemla
ki na3mlou wejhi ychi7 w ywalli ya7ra9";1;Négatif
ma mchech m3aya jemla qi na3mlou wejhi ychi7 W ywalli ya7ra9;1;Négatif
milliampere mchech m3aya jemla Ki na3mlou wejhi ychi7 W ywalli ya7ra9;1;Négatif
milliampere mchech m3aya jemla qi na3mlou wejhi ychi7 watt ywalli ya7ra9;1;Négatif
greattt;4;Positif
je suis vraiment impressionné par les résultats. mes cils sont devenus visiblement plus longs et plus épais après quelques semaines d’utilisation régulière. de plus, le sérum est facile à appliquer et ne provoque aucune irritation. je recommande vivement ce produit à quiconque cherche à améliorer la longueur et la densité de ses cils.;5;Positif
tres bonne diminution des cernes et ridules indispensable dans mes routines wlh;5;Positif
effet bon mine;5;Positif
effet mauvais mine;5;Négatif
waouuuu;5;Positif
excellent pour la peau grasse;3;Positif
horrible pour la peau grasse;3;Négatif
un bon produit pour lutter contre l’acné;4;Positif
un mauvais produit pour lutter contre l’acné;4;Négatif
très doux surtout pour la rosacée;5;Positif
bien elle me convient (mixte a grasse);4;Positif
mal elle me convient (mixte a grasse);4;Négatif
apaisant et hydratant . j’adore;3;Positif
protège bien;3;Positif
protège mal;3;Négatif
guud;3;Positif
top pour moi;5;Positif
"un bon rapport qualité prix
des résultat claires";4;Positif
un mauvais rapport qualité prix des résultat claires;4;Négatif
trs satisfait merci ;5;Positif
ce produit est très efficace;5;Positif
sensation de confort;5;Positif
excelent;5;Positif
best of the best;5;Positif
number one;5;Positif
nettoyant doux qui sens bon qui convient aux peaux mixtes;5;Positif
nettoyant doux qui sens mauvais qui convient aux peaux mixtes;5;Négatif
still using it 3 weeks i can see the difference.;3;Positif
produit  top;4;Positif
produit nul;4;Négatif
mon préfère;5;Positif
rapport qualité prix tayara;5;Positif
rapport qualité prix sfer;5;Négatif
réduction de l’acné en 2 mois;3;Positif
je suis assez satisfaite;5;Positif
tres doux !;5;Positif
doux et parfait;5;Positif
doux et terrible;5;Négatif
c trop beau;5;Positif
texture parfaite;5;Positif
ynadhef mlih;5;Positif
une creme assez hydratante et ca sens extrêmement bon !!!;4;Positif
une creme assez hydratante et ca sens extrêmement mauvais !!!;4;Négatif
elle hydrate bien j aime;5;Positif
elle hydrate mal j déteste;5;Négatif
super hydratante;5;Positif
affreux hydratante;5;Négatif
sehr gut;4;Positif
pas d’effet visible (aprés 2 semaines d’utilisation) sur la brillance ou les imperfections et aucun effet apaisant sur le peau. produit léger c tout ….;3;Positif
eclat et uniformité c’est un véritable coup de coeur ;5;Positif
mamchech m3aya la79i9a;3;Positif
good ;4;Positif
excellente créme pour le coup de soleil et aussi aprés épilation;5;Positif
indispensable pour les peaux sensibles;4;Positif
nettoyage au profondeur et très doux;4;Positif
élimine toute les impuretés;4;Positif
bahi lil peau sensible;3;Positif
ma7laha;4;Positif
average quality;2;Neutre
la crème yaser mahleha;5;Positif
behy barcha;4;Positif
ki bih ki blech;2;Neutre
Ki bih Ki blech;2;Neutre
qi bih Ki blech;2;Neutre
effacer;4;Positif
couvrante ;4;Positif
hloua;4;Positif
good !;4;Positif
bad !;4;Négatif
"3jebni effet immédiat, surtt le lendemain un effet spectaculaire
j’aime bien le racheter";4;Positif
3jebni effet immédiat, surtt le lendemain un effet spectaculaire j’aime mal le racheter;4;Négatif
wkteh yarja3?;4;Positif
superrrrrrrrrrrr;5;Positif
contre les rides  est un bon départ;5;Positif
contre les rides est un mauvais départ;5;Négatif
7/10;4;Positif
vyjuyj;3;Positif
pas mal comme produit;3;Positif
good quality j’adore;5;Positif
bad quality j’adore;5;Négatif
j aime;4;Positif
j déteste;4;Négatif
j’aime bcp;5;Positif
j’aime bcpp;5;Positif
j’aime beaucoupp;5;Positif
nulll;1;Négatif
cet écran est vraiment top;5;Positif
cet écran est vraiment nul;5;Négatif
"effacer
un bon produits";5;Positif
effacer un mauvais produits;5;Négatif
des produits authentiques;5;Positif
beaucoup de choix;5;Positif
beeeehy alkhrrr;5;Positif
aide à serrer les pores;4;Positif
le serum toppp;5;Positif
non satisfait;2;Neutre
not satisfait;2;Neutre
mahleha;5;Positif
tayara alekher ;4;Positif
sfer alekher;4;Négatif
aucun effet constaté;1;Négatif
meilleure creme matifiante;5;Positif
des prix très raisonnables;5;Positif
excellent démaquillant;4;Positif
horrible démaquillant;4;Négatif
démaquille très bien;4;Positif
démaquille très mal;4;Négatif
حتى الذنوب ينحيها;5;Positif
bieen;4;Positif
depuis que j’utilise ducray melascreen sérum anti-tâches eclat, ma peau est visiblement plus lumineuse et les taches brunes sur mon visage se sont estompées. je suis ravie des résultats et je recommande ce sérum à tous ceux qui recherchent une solution efficace contre les taches pigmentaires;5;Positif
merciiii;4;Positif
tressssss satisfate;5;Positif
efficase pour visage et yeux top;4;Positif
efficase pour visage et yeux nul;4;Négatif
un peu irritant;3;Positif
un bon couvrance;5;Positif
un mauvais couvrance;5;Négatif
good coverage;5;Positif
bad coverage;5;Négatif
efficace w yfata7 l dark circles;4;Positif
heyel;4;Positif
goof quality;5;Positif
passable tbh;3;Positif
meilleur;5;Positif
awesome;5;Positif
toop prod;3;Positif
yhabel 3alekhir j’adore svr;5;Positif
pour peau seche;3;Positif
elle n’est pas matifiante du tout;1;Négatif
elle n’est protactinium matifiante du boast;1;Négatif
elle n’est protactinium matifiante du tout;1;Négatif
elle n’est protactinium matifiante du tipster;1;Négatif
nestaamel fy les 2 top;4;Positif
nestaamel fy les 2 nul;4;Négatif
hbel;3;Positif
j’adore trés efficace;5;Positif
bon prd;3;Positif
mauvais prd;3;Négatif
c’est excellent;5;Positif
c’est horrible;5;Négatif
le meilleur des meilleurs;5;Positif
goog;4;Positif
éclat ++;5;Positif
tjr en repture !!;2;Neutre
moyen lahkika je recommande pas;2;Neutre
moyen lahkika je recommande pascal;2;Neutre
moyen lahkika je recommande Pennsylvania;2;Neutre
moyen lahkika je recommande University_of_Pennsylvania;2;Neutre
bahi barcha;4;Positif
satisfaite;5;Positif
mas3dnich belkol;1;Négatif
bonne qualitée;2;Neutre
no effect;1;Négatif
nobelium effect;1;Négatif
nobelium consequence;1;Négatif
myna9asch mn tye7 ch3ar;2;Neutre
myna9asch manganese tye7 ch3ar;2;Neutre
pas efficace;2;Neutre
Pennsylvania efficace;2;Neutre
pascal efficace;2;Neutre
dezdzed;2;Neutre
sans effet;2;Neutre
not effective;2;Neutre
très mauvais produit, je ne le recommande pas;1;Négatif
très mauvais produit, je Nebraska lupus_erythematosus recommande Pennsylvania;1;Négatif
très mauvais produit, je northeast lupus_erythematosus recommande pas;1;Négatif
très mauvais produit, je northeast lupus_erythematosus recommande public_address_system;1;Négatif
ca mousse pas et ca nettoie pas les cheveux .;1;Négatif
California mousse public_address_system et California nettoie dad lupus_erythematosus cheveux .;1;Négatif
calcium mousse dad et California nettoie pascal lupus_erythematosus cheveux .;1;Négatif
calcium mousse dad et California nettoie Pascal lupus_erythematosus cheveux .;1;Négatif
0 effet;1;Négatif
zero effet;1;Négatif
nothing effet;1;Négatif
aucune utilité;1;Négatif
bon produit mais ne tient pas plus que 20 utilisations;2;Neutre
bon produit mais northeast tient public_address_system plus que twenty use;2;Neutre
bon produit mais northeast tient dad asset que twenty use;2;Neutre
bon produit mais northeast tient dad asset que twenty_dollar_bill use;2;Neutre
non efficace;1;Négatif
not efficace;1;Négatif
quality;1;Négatif
timbre;1;Négatif
choice;1;Négatif
marche pas;1;Négatif
Marche pascal;1;Négatif
Marche Pascal;1;Négatif
passable;2;Neutre
adequate;2;Neutre
sans sulfate;2;Neutre
honnêtement , femma makhir minnou;2;Neutre
cv ama rihethaa khayba chwaya;2;Neutre
curriculum_vitae ama rihethaa khayba chwaya;2;Neutre
super good;1;Négatif
extremely good;1;Négatif
highly dependable;1;Négatif
texture collante;2;Neutre
la texture est juste magnifique;1;Négatif
la texture Eastern_Time juste magnifique;1;Négatif
………,,,;1;Négatif
adzed;2;Neutre
good quality pazejfoipj é ba3bousa;2;Neutre
dear quality pazejfoipj é ba3bousa;2;Neutre
lamb quality pazejfoipj é ba3bousa;2;Neutre
good quality pazejfoipj sé ba3bousa;2;Neutre
well quality pazejfoipj sé ba3bousa;2;Neutre
good quality cepzc pekfozie;2;Neutre
dear quality cepzc pekfozie;2;Neutre
good choice cepzc pekfozie;2;Neutre
effective choice cepzc pekfozie;2;Neutre
good quality é efzefzefzefze;2;Neutre
good choice é efzefzefzefze;2;Neutre
good timbre é efzefzefzefze;2;Neutre
je n’ai pas aimé. l’effet est trop gras et collant;2;Neutre
je n’ai protactinium aimé. l’effet Eastern_Time trop gras et collant;2;Neutre
je n’ai dad aimé. l’effet Eastern_Time trop gras et collant;2;Neutre
this product doesn’t work with my oily skin;1;Négatif
this intersection doesn’t work with my greasy skin;1;Négatif
this product doesn’t work with my greasy skin;1;Négatif
this product doesn’t work with my greasy peel;1;Négatif
i didn’t like it;1;Négatif
one didn’t like information_technology;1;Négatif
one didn’t comparable information_technology;1;Négatif
efficace mais elle pique;1;Négatif
fini gras;2;Neutre
dazdaazdazada;2;Neutre
ma ejbniich;2;Neutre
Master_of_Arts ejbniich;2;Neutre
any spf is better than no spf but greasy;2;Neutre
any sun_protection_factor exist estimable than no sun_protection_factor merely greasy;2;Neutre
any sun_protection_factor be good than nobelium sun_protection_factor merely greasy;2;Neutre
good c est l ecran.minerale avec un peu de blanc sur le visage;2;Neutre
good hundred Eastern_Time fifty ecran.minerale avec United_Nations peu Delaware blanc Sur lupus_erythematosus countenance;2;Neutre
good coulomb Eastern_Time fifty ecran.minerale avec United_Nations peu Delaware blanc Sur lupus_erythematosus countenance;2;Neutre
well Coulomb Eastern_Time fifty_dollar_bill ecran.minerale avec United_Nations peu Delaware blanc Sur lupus_erythematosus countenance;2;Neutre
le produit yeser 3aked;2;Neutre
lupus_erythematosus produit yeser 3aked;2;Neutre
les teintes ne dont pas bonnes;2;Neutre
lupus_erythematosus teintes neon dont dad bonnes;2;Neutre
lupus_erythematosus teintes northeast dont protactinium bonnes;2;Neutre
lupus_erythematosus teintes northeastern dont protactinium bonnes;2;Neutre
taawef;1;Négatif
je recommande novera;2;Neutre
pour moi lee;1;Négatif
pour moi Lee;1;Négatif
doesn’t work for oily skin;1;Négatif
doesn’t workplace for greasy skin;1;Négatif
لم الاحظ تحسن;1;Négatif
comme toute crème solaire minérale, elle laisse une ombre blanche, elle n’est donc pas parfaite pour les personnes qui ne veulent pas montrer qu’elles utilisent de la crème solaire;2;Neutre
comme toute crème solaire minérale, elle laisse une ombre blanche, elle n’est donc protactinium parfaite pour lupus_erythematosus personnes qui Nebraska veulent Pennsylvania montrer qu’elles utilisent Delaware Louisiana crème solaire;2;Neutre
comme toute crème solaire minérale, elle laisse une ombre blanche, elle n’est donc dad parfaite pour lupus_erythematosus personnes qui Nebraska veulent protactinium montrer qu’elles utilisent Delaware la crème solaire;2;Neutre
mmmmm;2;Neutre
y5ali el peau séche, peut être yesse3ed eli 3andhom peau grasse;2;Neutre
y5ali elevation peau séche, peut être yesse3ed eli 3andhom peau grasse;2;Neutre
y5ali acme peau séche, peut être yesse3ed eli 3andhom peau grasse;2;Neutre
ma mchech m3aya;2;Neutre
milliampere mchech m3aya;2;Neutre
texture a améliorer convient mieux à une peau très sèche;2;Neutre
texture deoxyadenosine_monophosphate améliorer convient mieux à une peau très sèche;2;Neutre
texture adenine améliorer convient mieux à une peau très sèche;2;Neutre
non;1;Négatif
not;1;Négatif
dazda;2;Neutre
nonnnn;1;Négatif
not that bad;2;Neutre
dry;2;Neutre
non flop;1;Négatif
not flop;1;Négatif
jaime pas;2;Neutre
jaime protactinium;2;Neutre
éviter pour peaux sèches;2;Neutre
je l’ai pas aimé mustela khir;1;Négatif
je l’ai pascal aimé Mustela khir;1;Négatif
je l’ai Pascal aimé Mustela khir;1;Négatif
pas très souple;1;Négatif
public_address_system très souple;1;Négatif
c’est pas mal;2;Neutre
c’est dad mal;2;Neutre
……;2;Neutre
….;2;Neutre
.hnkbk;2;Neutre
efficace mais il m’a causé des vertiges;1;Négatif
efficace mais forty-nine m’a causé diethylstilbestrol vertiges;1;Négatif
efficace mais forty-nine m’a causé diethylstilbesterol vertiges;1;Négatif
ليس الافضل ولكنه يساعد قليلا;2;Neutre
هل بامكاني استعمال أكثر من قرص في اليوم ؟;1;Négatif
"500 mg/par capsule
chwaya lhkika % soum";2;Neutre
five_hundred mg/par capsule chwaya lhkika % soum;2;Neutre
five_hundred mg/par space_capsule chwaya lhkika % soum;2;Neutre
no result;1;Négatif
no leave;1;Négatif
r;2;Neutre
R;2;Neutre
gas_constant;2;Neutre
it caused me a burning sensation in my throat;2;Neutre
information_technology induce Maine angstrom sunburn ace Indiana my throat;2;Neutre
information_technology cause Maine vitamin_A burning sensation Indiana my throat;2;Neutre
information_technology causal_agent Maine vitamin_A burn sensation Indiana my throat;2;Neutre
je souhaite que ca va etre efficace contre la resistance a linseuline;2;Neutre
je souhaite que calcium Department_of_Veterans_Affairs etre efficace contre la resistance A linseuline;2;Neutre
je souhaite que California Department_of_Veterans_Affairs etre efficace contre la resistance angstrom linseuline;2;Neutre
je souhaite que California Department_of_Veterans_Affairs etre efficace contre lanthanum resistance angstrom linseuline;2;Neutre
le goût est fort. mon enfant n’aime pas.;2;Neutre
lupus_erythematosus goût Eastern_Time fort. Monday enfant n’aime pas.;2;Neutre
lupus_erythematosus goût Eastern_Time fort. Mon enfant n’aime pas.;2;Neutre
dentifrice comme tous les autres;2;Neutre
dentifrice comme tous lupus_erythematosus autres;2;Neutre
ma3jibnich;2;Neutre
صفر بصراحه بعد شهرين و لا 3 استعمال حكاية فارغه;1;Négatif
صفر بصراحه بعد شهرين و لا three استعمال حكاية فارغه;1;Négatif
صفر بصراحه بعد شهرين و لا trey استعمال حكاية فارغه;1;Négatif
bon a tester;2;Neutre
bon deoxyadenosine_monophosphate examiner;2;Neutre
bon ampere examiner;2;Neutre
le matière est catastrophe;2;Neutre
lupus_erythematosus matière Eastern_Time catastrophe;2;Neutre
lupus_erythematosus matière Eastern_Time calamity;2;Neutre
contient de l’aluminium;2;Neutre
contient Delaware l’aluminium;2;Neutre
à testé;2;Neutre
"moch tayara lha9 mamchach m3aya
tala3li hbob fi wejhi";1;Négatif
"ma mchech m3aya jemla
ki na3mlou wejhi ychi7 w ywalli ya7ra9";1;Négatif
ma mchech m3aya jemla qi na3mlou wejhi ychi7 west ywalli ya7ra9;1;Négatif
ma mchech m3aya jemla Ki na3mlou wejhi ychi7 W ywalli ya7ra9;1;Négatif
ma mchech m3aya jemla qi na3mlou wejhi ychi7 watt ywalli ya7ra9;1;Négatif
